station,feature,rmse,changepoint_prior_scale,changepoint_range,seasonality_mode,mean_value
가로림연안1_연안,투명도[m],0.328111563,0.5,0.9,multiplicative,1.454475939
가로림연안1_연안,화학적산소요구량[mg/L],0.337636799,0.7,0.8,additive,1.619916639
가로림연안1_연안,염분[psu],1.154504701,0.3,0.9,multiplicative,31.67580846
가로림연안1_연안,클로로필-a[μg/L],0.507655783,0.7,0.8,multiplicative,1.722802917
가로림연안1_연안,총인[μg/L],0.271336654,0.3,0.9,multiplicative,34.84071319
가로림연안1_연안,수온[℃],0.914941285,0.7,0.9,additive,14.30640298
가로림연안1_연안,총질소[μg/L],0.415999007,0.5,0.9,multiplicative,287.5412587
가로림연안1_연안,용존산소[mg/L],0.474272469,0.7,0.8,multiplicative,8.902939116
가로림연안2_연안,투명도[m],0.324169323,0.7,0.8,multiplicative,1.335006901
가로림연안2_연안,화학적산소요구량[mg/L],0.420307469,0.3,0.9,multiplicative,1.539573128
가로림연안2_연안,염분[psu],1.465347579,0.3,0.8,multiplicative,31.51069288
가로림연안2_연안,클로로필-a[μg/L],1.007762282,0.7,0.9,additive,1.838198967
가로림연안2_연안,총인[μg/L],0.392318244,0.7,0.8,multiplicative,31.10733645
가로림연안2_연안,수온[℃],0.706685364,0.7,0.8,additive,13.45066547
가로림연안2_연안,총질소[μg/L],0.604632148,0.3,0.9,multiplicative,261.0848187
가로림연안2_연안,용존산소[mg/L],0.613299101,0.7,0.8,multiplicative,9.039099285
가로림연안3_연안,투명도[m],0.725277587,0.3,0.9,additive,2.503294867
가로림연안3_연안,화학적산소요구량[mg/L],0.370851535,0.7,0.9,additive,1.664450433
가로림연안3_연안,염분[psu],1.031257713,0.3,0.8,multiplicative,31.49377889
가로림연안3_연안,클로로필-a[μg/L],0.500049196,0.5,0.9,additive,1.634393292
가로림연안3_연안,총인[μg/L],0.226308359,0.7,0.9,multiplicative,39.10355753
가로림연안3_연안,수온[℃],0.714537364,0.3,0.9,additive,13.38279852
가로림연안3_연안,총질소[μg/L],0.472689628,0.3,0.9,multiplicative,292.3638029
가로림연안3_연안,용존산소[mg/L],0.544250181,0.5,0.8,multiplicative,9.074778576
가막만1_환경관리,투명도[m],0.899752347,0.3,0.9,additive,2.670695514
가막만1_환경관리,화학적산소요구량[mg/L],1.960348628,0.7,0.8,additive,1.622489481
가막만1_환경관리,염분[psu],1.697395139,0.7,0.8,multiplicative,32.38843694
가막만1_환경관리,클로로필-a[μg/L],3.918071232,0.7,0.8,multiplicative,3.635608922
가막만1_환경관리,총인[μg/L],0.400238565,0.5,0.8,multiplicative,33.39556256
가막만1_환경관리,수온[℃],1.117213608,0.7,0.9,multiplicative,16.66556075
가막만1_환경관리,총질소[μg/L],0.298437658,0.7,0.9,multiplicative,298.6504218
가막만1_환경관리,용존산소[mg/L],0.369420495,0.7,0.9,multiplicative,8.030451044
가막만2_환경관리,투명도[m],0.595614517,0.7,0.8,additive,2.79979159
가막만2_환경관리,화학적산소요구량[mg/L],3.227866393,0.7,0.8,multiplicative,1.147387046
가막만2_환경관리,염분[psu],1.589451932,0.7,0.9,additive,33.66248161
가막만2_환경관리,클로로필-a[μg/L],1.993704818,0.7,0.8,additive,0.946114832
가막만2_환경관리,총인[μg/L],0.533525141,0.5,0.8,multiplicative,22.25588499
가막만2_환경관리,수온[℃],1.125898311,0.7,0.9,multiplicative,16.57506813
가막만2_환경관리,총질소[μg/L],0.304145903,0.7,0.9,multiplicative,198.2768176
가막만2_환경관리,용존산소[mg/L],0.986314715,0.3,0.9,additive,8.426521125
가막만3_환경관리,투명도[m],1.052288587,0.5,0.8,additive,2.361203372
가막만3_환경관리,화학적산소요구량[mg/L],1.951583956,0.3,0.9,multiplicative,0.351418037
가막만3_환경관리,염분[psu],1.693351393,0.7,0.8,additive,33.88645175
가막만3_환경관리,클로로필-a[μg/L],1.738853907,0.3,0.9,multiplicative,1.04898671
가막만3_환경관리,총인[μg/L],0.292730954,0.7,0.8,multiplicative,28.60211223
가막만3_환경관리,수온[℃],1.103024591,0.3,0.9,additive,17.23509056
가막만3_환경관리,총질소[μg/L],0.34431009,0.7,0.9,multiplicative,215.173331
가막만3_환경관리,용존산소[mg/L],0.640452969,0.3,0.9,additive,7.676987498
감포연안1_연안,투명도[m],0.763820559,0.5,0.8,additive,6.714852863
감포연안1_연안,화학적산소요구량[mg/L],0.866534893,0.7,0.9,additive,1.303757181
감포연안1_연안,염분[psu],1.577973831,0.5,0.9,additive,34.65474378
감포연안1_연안,클로로필-a[μg/L],0.686206991,0.3,0.8,multiplicative,1.159029653
감포연안1_연안,총인[μg/L],0.613710038,0.3,0.9,multiplicative,15.66657073
감포연안1_연안,수온[℃],0.702685339,0.7,0.9,multiplicative,16.59577026
감포연안1_연안,총질소[μg/L],0.728665628,0.3,0.9,multiplicative,201.5626754
감포연안1_연안,용존산소[mg/L],0.979434823,0.3,0.8,multiplicative,8.157138262
감포연안2_연안,투명도[m],1.186606773,0.3,0.9,additive,8.094399729
감포연안2_연안,화학적산소요구량[mg/L],0.702179137,0.3,0.9,additive,1.274751477
감포연안2_연안,염분[psu],1.220226301,0.3,0.9,additive,33.55742141
감포연안2_연안,클로로필-a[μg/L],1.007707588,0.3,0.8,multiplicative,1.256003517
감포연안2_연안,총인[μg/L],0.915998252,0.7,0.8,additive,13.50550391
감포연안2_연안,수온[℃],0.601418953,0.3,0.8,additive,17.77296531
감포연안2_연안,총질소[μg/L],0.856207383,0.7,0.9,multiplicative,169.5330289
감포연안2_연안,용존산소[mg/L],1.000773119,0.3,0.9,multiplicative,8.409905116
강구연안1_연안,투명도[m],0.762629433,0.5,0.8,additive,8.375338105
강구연안1_연안,화학적산소요구량[mg/L],0.314224855,0.5,0.8,additive,1.416044502
강구연안1_연안,염분[psu],0.713816483,0.3,0.9,additive,33.51186088
강구연안1_연안,클로로필-a[μg/L],0.523836963,0.7,0.8,multiplicative,1.409513716
강구연안1_연안,총인[μg/L],0.610935126,0.7,0.9,multiplicative,14.67999887
강구연안1_연안,수온[℃],0.722132736,0.7,0.8,additive,16.80572422
강구연안1_연안,총질소[μg/L],0.597402649,0.7,0.9,multiplicative,150.6939969
강구연안1_연안,용존산소[mg/L],0.721364157,0.5,0.8,multiplicative,8.594101461
강릉연안1_연안,투명도[m],0.846667971,0.3,0.9,additive,10.44118042
강릉연안1_연안,화학적산소요구량[mg/L],0.683160741,0.3,0.8,additive,0.941760592
강릉연안1_연안,염분[psu],0.836774371,0.3,0.9,multiplicative,33.56603613
강릉연안1_연안,클로로필-a[μg/L],2.453069847,0.7,0.9,additive,0.442235659
강릉연안1_연안,총인[μg/L],0.470523737,0.7,0.8,multiplicative,17.27179945
강릉연안1_연안,수온[℃],0.507778961,0.7,0.9,additive,16.97699448
강릉연안1_연안,총질소[μg/L],0.942113699,0.5,0.9,additive,130.2424276
강릉연안1_연안,용존산소[mg/L],0.664903363,0.7,0.8,multiplicative,8.761271033
강릉연안2_연안,투명도[m],1.040318693,0.7,0.9,multiplicative,9.846724859
강릉연안2_연안,화학적산소요구량[mg/L],0.799087218,0.7,0.8,additive,0.950113693
강릉연안2_연안,염분[psu],0.935202654,0.3,0.9,multiplicative,33.75485544
강릉연안2_연안,클로로필-a[μg/L],2.777890413,0.5,0.8,multiplicative,0.505170967
강릉연안2_연안,총인[μg/L],0.514975309,0.3,0.8,multiplicative,15.62845927
강릉연안2_연안,수온[℃],0.542505109,0.7,0.9,additive,16.88996179
강릉연안2_연안,총질소[μg/L],0.867401144,0.7,0.8,additive,128.6189243
강릉연안2_연안,용존산소[mg/L],0.565396972,0.3,0.8,multiplicative,8.785593019
강릉연안3_연안,투명도[m],1.260752561,0.3,0.9,additive,10.89145496
강릉연안3_연안,화학적산소요구량[mg/L],0.510911734,0.7,0.9,additive,0.964574664
강릉연안3_연안,염분[psu],1.360453421,0.7,0.9,multiplicative,33.77460861
강릉연안3_연안,클로로필-a[μg/L],2.853852647,0.7,0.8,additive,0.391741965
강릉연안3_연안,총인[μg/L],0.440773279,0.3,0.8,multiplicative,16.32068516
강릉연안3_연안,수온[℃],0.49574772,0.7,0.9,additive,17.25351628
강릉연안3_연안,총질소[μg/L],0.69467763,0.7,0.9,multiplicative,136.0741293
강릉연안3_연안,용존산소[mg/L],0.518112592,0.7,0.8,multiplicative,8.773399969
강릉연안4_연안,투명도[m],1.276090879,0.7,0.9,additive,10.4141262
강릉연안4_연안,화학적산소요구량[mg/L],0.896084449,0.7,0.9,additive,1.088723507
강릉연안4_연안,염분[psu],1.957398756,0.7,0.9,additive,33.690654
강릉연안4_연안,클로로필-a[μg/L],3.288979708,0.5,0.8,multiplicative,0.701270834
강릉연안4_연안,총인[μg/L],0.259102391,0.7,0.8,multiplicative,15.6242442
강릉연안4_연안,수온[℃],0.405504074,0.7,0.9,additive,17.71514297
강릉연안4_연안,총질소[μg/L],0.912662977,0.7,0.9,multiplicative,150.6779517
강릉연안4_연안,용존산소[mg/L],0.517461488,0.7,0.8,multiplicative,8.760262441
강릉연안5_연안,투명도[m],0.877941983,0.5,0.9,multiplicative,11.07028905
강릉연안5_연안,화학적산소요구량[mg/L],0.37390839,0.5,0.8,multiplicative,1.187573336
강릉연안5_연안,염분[psu],2.991738108,0.3,0.9,multiplicative,33.68652934
강릉연안5_연안,클로로필-a[μg/L],2.797395743,0.5,0.8,additive,0.334321781
강릉연안5_연안,총인[μg/L],0.447771032,0.3,0.8,multiplicative,16.01582922
강릉연안5_연안,수온[℃],0.485982318,0.7,0.9,additive,16.29114628
강릉연안5_연안,총질소[μg/L],0.736768549,0.3,0.9,multiplicative,165.5906136
강릉연안5_연안,용존산소[mg/L],0.367058743,0.7,0.8,multiplicative,8.720752899
거제도남안1_연안,투명도[m],0.212415903,0.7,0.9,additive,5.482317785
거제도남안1_연안,화학적산소요구량[mg/L],0.567475626,0.7,0.8,multiplicative,1.511615331
거제도남안1_연안,염분[psu],2.152234973,0.7,0.9,additive,33.27670427
거제도남안1_연안,클로로필-a[μg/L],0.778070487,0.3,0.9,multiplicative,5.317501612
거제도남안1_연안,총인[μg/L],0.405737388,0.3,0.8,multiplicative,22.10029723
거제도남안1_연안,수온[℃],0.911015728,0.7,0.9,multiplicative,17.10559956
거제도남안1_연안,총질소[μg/L],0.417893622,0.5,0.8,multiplicative,211.0613293
거제도남안1_연안,용존산소[mg/L],0.35649353,0.3,0.8,additive,8.611174354
거제도남안2_연안,투명도[m],0.705527966,0.3,0.9,multiplicative,4.102799023
거제도남안2_연안,화학적산소요구량[mg/L],0.73460945,0.3,0.8,multiplicative,1.683112544
거제도남안2_연안,염분[psu],0.931103611,0.3,0.8,multiplicative,33.22436916
거제도남안2_연안,클로로필-a[μg/L],0.954414379,0.3,0.8,additive,2.023277073
거제도남안2_연안,총인[μg/L],0.398440886,0.7,0.9,multiplicative,25.00174034
거제도남안2_연안,수온[℃],0.804865391,0.7,0.9,multiplicative,16.75910831
거제도남안2_연안,총질소[μg/L],0.711317217,0.7,0.9,multiplicative,189.0530018
거제도남안2_연안,용존산소[mg/L],0.567696533,0.7,0.9,multiplicative,8.618557196
거제도남안3_연안,투명도[m],0.572211053,0.3,0.9,multiplicative,4.5342125
거제도남안3_연안,화학적산소요구량[mg/L],0.336696909,0.3,0.9,multiplicative,0.918077379
거제도남안3_연안,염분[psu],0.668981529,0.5,0.8,multiplicative,33.79884031
거제도남안3_연안,클로로필-a[μg/L],1.698335093,0.5,0.8,multiplicative,1.998895315
거제도남안3_연안,총인[μg/L],0.605842626,0.7,0.8,additive,19.96933769
거제도남안3_연안,수온[℃],0.6370123,0.7,0.8,multiplicative,16.57600428
거제도남안3_연안,총질소[μg/L],0.378902132,0.7,0.9,multiplicative,249.0427268
거제도남안3_연안,용존산소[mg/L],0.55647591,0.7,0.9,multiplicative,8.226188008
거제도남안4_연안,투명도[m],0.741958839,0.3,0.9,multiplicative,5.587629141
거제도남안4_연안,화학적산소요구량[mg/L],0.571595027,0.7,0.9,multiplicative,1.301817956
거제도남안4_연안,염분[psu],0.607977901,0.5,0.8,multiplicative,33.87855874
거제도남안4_연안,클로로필-a[μg/L],1.069328514,0.3,0.8,additive,0.897534344
거제도남안4_연안,총인[μg/L],0.25725028,0.3,0.8,multiplicative,18.63999155
거제도남안4_연안,수온[℃],0.624350864,0.7,0.8,multiplicative,16.63872837
거제도남안4_연안,총질소[μg/L],0.711749957,0.7,0.9,multiplicative,153.7171229
거제도남안4_연안,용존산소[mg/L],0.618574195,0.3,0.9,additive,8.332672654
거제도동안1_연안,투명도[m],0.336256371,0.7,0.9,additive,5.249073021
거제도동안1_연안,화학적산소요구량[mg/L],0.634384361,0.5,0.8,additive,1.193238087
거제도동안1_연안,염분[psu],1.130480733,0.7,0.9,multiplicative,32.98278987
거제도동안1_연안,클로로필-a[μg/L],0.507584489,0.3,0.9,multiplicative,2.103489896
거제도동안1_연안,총인[μg/L],0.431086521,0.7,0.8,multiplicative,22.7681773
거제도동안1_연안,수온[℃],0.723433823,0.7,0.9,multiplicative,16.61309202
거제도동안1_연안,총질소[μg/L],0.67955855,0.3,0.8,multiplicative,184.1975396
거제도동안1_연안,용존산소[mg/L],1.007202975,0.5,0.8,additive,8.614439622
거제도동안2_연안,투명도[m],0.427736039,0.5,0.9,multiplicative,4.516309391
거제도동안2_연안,화학적산소요구량[mg/L],0.378536183,0.3,0.8,multiplicative,1.084346331
거제도동안2_연안,염분[psu],0.578639489,0.7,0.8,multiplicative,33.94447981
거제도동안2_연안,클로로필-a[μg/L],1.006885448,0.7,0.9,multiplicative,1.372967942
거제도동안2_연안,총인[μg/L],0.405690511,0.7,0.9,additive,15.76889015
거제도동안2_연안,수온[℃],0.804023373,0.3,0.8,additive,19.17746819
거제도동안2_연안,총질소[μg/L],0.493159991,0.5,0.9,multiplicative,193.7064164
거제도동안2_연안,용존산소[mg/L],0.672827276,0.3,0.9,multiplicative,8.99294393
거제도동안3_연안,투명도[m],0.426361843,0.7,0.9,multiplicative,4.479489032
거제도동안3_연안,화학적산소요구량[mg/L],1.649440562,0.5,0.8,multiplicative,0.999744356
거제도동안3_연안,염분[psu],0.532577173,0.5,0.8,multiplicative,33.59939738
거제도동안3_연안,클로로필-a[μg/L],1.046203239,0.5,0.8,multiplicative,1.459149532
거제도동안3_연안,총인[μg/L],0.214447617,0.3,0.9,multiplicative,19.61298103
거제도동안3_연안,수온[℃],0.4401587,0.3,0.8,additive,20.12739759
거제도동안3_연안,총질소[μg/L],0.769838113,0.7,0.9,multiplicative,193.882528
거제도동안3_연안,용존산소[mg/L],0.959889038,0.3,0.8,additive,7.83162719
거제도동안4_연안,투명도[m],1.487610757,0.7,0.8,multiplicative,5.886228466
거제도동안4_연안,화학적산소요구량[mg/L],0.373689123,0.7,0.8,multiplicative,1.197778718
거제도동안4_연안,염분[psu],1.912507299,0.3,0.9,multiplicative,32.8928708
거제도동안4_연안,클로로필-a[μg/L],0.545558936,0.3,0.8,additive,2.289314453
거제도동안4_연안,총인[μg/L],0.535150032,0.7,0.8,additive,16.07168073
거제도동안4_연안,수온[℃],0.709635834,0.7,0.8,additive,19.25875433
거제도동안4_연안,총질소[μg/L],0.700642506,0.7,0.9,multiplicative,170.6169042
거제도동안4_연안,용존산소[mg/L],0.582368276,0.3,0.9,multiplicative,9.451089472
고성자란만1_연안,투명도[m],0.314545171,0.3,0.9,multiplicative,2.684082652
고성자란만1_연안,화학적산소요구량[mg/L],0.934725946,0.5,0.9,multiplicative,1.43456411
고성자란만1_연안,염분[psu],2.162658556,0.7,0.8,additive,33.1281921
고성자란만1_연안,클로로필-a[μg/L],0.967385834,0.5,0.8,additive,1.124700285
고성자란만1_연안,총인[μg/L],0.24298995,0.7,0.8,multiplicative,33.37527594
고성자란만1_연안,수온[℃],0.72962885,0.7,0.9,multiplicative,17.01043661
고성자란만1_연안,총질소[μg/L],0.664091178,0.7,0.8,multiplicative,176.1254016
고성자란만1_연안,용존산소[mg/L],0.410314183,0.3,0.9,multiplicative,7.996778
고성자란만2_연안,투명도[m],0.926024027,0.7,0.8,additive,5.508488627
고성자란만2_연안,화학적산소요구량[mg/L],0.7602939,0.7,0.9,additive,1.349794502
고성자란만2_연안,염분[psu],1.426343468,0.5,0.9,additive,33.64230512
고성자란만2_연안,클로로필-a[μg/L],0.430902007,0.3,0.9,multiplicative,0.609835257
고성자란만2_연안,총인[μg/L],0.317085937,0.3,0.8,multiplicative,25.20560704
고성자란만2_연안,수온[℃],0.767717228,0.7,0.9,multiplicative,17.31653578
고성자란만2_연안,총질소[μg/L],0.48361572,0.3,0.8,multiplicative,255.5567239
고성자란만2_연안,용존산소[mg/L],0.247560785,0.7,0.8,multiplicative,8.463819731
고성자란만3_연안,투명도[m],0.55918095,0.3,0.9,multiplicative,4.502842318
고성자란만3_연안,화학적산소요구량[mg/L],0.732835193,0.7,0.9,multiplicative,0.634026198
고성자란만3_연안,염분[psu],1.262212901,0.7,0.8,additive,33.13510044
고성자란만3_연안,클로로필-a[μg/L],0.283678644,0.3,0.8,multiplicative,1.531382542
고성자란만3_연안,총인[μg/L],0.260227049,0.7,0.9,multiplicative,18.94422711
고성자란만3_연안,수온[℃],1.058563249,0.7,0.9,multiplicative,17.08278795
고성자란만3_연안,총질소[μg/L],0.401237826,0.5,0.9,multiplicative,162.7055512
고성자란만3_연안,용존산소[mg/L],0.37358618,0.7,0.8,multiplicative,8.258321448
고창연안1_연안,투명도[m],1.607861335,0.7,0.9,multiplicative,1.026126745
고창연안1_연안,화학적산소요구량[mg/L],0.534271774,0.7,0.9,additive,2.15190323
고창연안1_연안,염분[psu],1.277642522,0.7,0.8,multiplicative,31.22792418
고창연안1_연안,클로로필-a[μg/L],1.156061162,0.7,0.9,multiplicative,8.954436687
고창연안1_연안,총인[μg/L],0.454908008,0.7,0.8,multiplicative,45.75171311
고창연안1_연안,수온[℃],0.921224243,0.3,0.8,additive,15.68950303
고창연안1_연안,총질소[μg/L],0.458847849,0.7,0.9,multiplicative,343.0583044
고창연안1_연안,용존산소[mg/L],0.808616826,0.7,0.8,additive,9.3250869
고창연안2_연안,투명도[m],1.125690941,0.7,0.8,additive,0.992568154
고창연안2_연안,화학적산소요구량[mg/L],1.709311863,0.7,0.8,additive,2.047575084
고창연안2_연안,염분[psu],1.847402788,0.3,0.9,additive,31.64636055
고창연안2_연안,클로로필-a[μg/L],1.368643398,0.3,0.9,additive,5.100449365
고창연안2_연안,총인[μg/L],0.654354745,0.3,0.9,additive,37.3643098
고창연안2_연안,수온[℃],0.734561684,0.3,0.8,additive,16.15168244
고창연안2_연안,총질소[μg/L],0.436987067,0.3,0.9,multiplicative,364.338304
고창연안2_연안,용존산소[mg/L],0.58415763,0.3,0.9,multiplicative,8.928906646
고창연안4_연안,투명도[m],0.75343236,0.7,0.9,multiplicative,0.284536036
고창연안4_연안,화학적산소요구량[mg/L],1.480696368,0.7,0.9,additive,3.045355381
고창연안4_연안,염분[psu],1.601173579,0.7,0.8,additive,31.88481337
고창연안4_연안,클로로필-a[μg/L],1.64842529,0.3,0.9,multiplicative,12.50321497
고창연안4_연안,총인[μg/L],0.730254407,0.3,0.9,multiplicative,75.39011767
고창연안4_연안,수온[℃],0.795167926,0.3,0.8,additive,16.71396043
고창연안4_연안,총질소[μg/L],0.521024692,0.7,0.8,additive,330.253354
고창연안4_연안,용존산소[mg/L],0.35155024,0.7,0.9,additive,8.395329892
고흥연안1_연안,투명도[m],0.836587747,0.7,0.8,multiplicative,1.743448471
고흥연안1_연안,화학적산소요구량[mg/L],0.599270236,0.7,0.9,additive,1.259774698
고흥연안1_연안,염분[psu],1.247211494,0.5,0.9,multiplicative,32.90340163
고흥연안1_연안,클로로필-a[μg/L],0.677425601,0.7,0.8,multiplicative,2.420405548
고흥연안1_연안,총인[μg/L],0.54792811,0.7,0.9,multiplicative,32.39399386
고흥연안1_연안,수온[℃],1.148476634,0.7,0.8,additive,17.00365041
고흥연안1_연안,총질소[μg/L],0.392107094,0.7,0.9,multiplicative,235.409196
고흥연안1_연안,용존산소[mg/L],0.660639503,0.3,0.8,additive,8.04688785
고흥연안2_연안,투명도[m],0.632723142,0.7,0.9,multiplicative,3.563628012
고흥연안2_연안,화학적산소요구량[mg/L],0.787749569,0.3,0.9,multiplicative,0.285554212
고흥연안2_연안,염분[psu],0.869329793,0.7,0.8,multiplicative,33.00132249
고흥연안2_연안,클로로필-a[μg/L],0.548615573,0.3,0.9,multiplicative,0.668105606
고흥연안2_연안,총인[μg/L],0.215099544,0.3,0.8,multiplicative,23.10850824
고흥연안2_연안,수온[℃],0.998087373,0.3,0.9,additive,17.13908492
고흥연안2_연안,총질소[μg/L],0.630527252,0.7,0.9,multiplicative,180.7930586
고흥연안2_연안,용존산소[mg/L],1.330374603,0.3,0.8,additive,8.222459724
고흥연안3_연안,투명도[m],0.867450794,0.7,0.8,multiplicative,1.582102351
고흥연안3_연안,화학적산소요구량[mg/L],0.320337612,0.7,0.8,additive,1.205151589
고흥연안3_연안,염분[psu],0.994874646,0.7,0.8,multiplicative,32.89854802
고흥연안3_연안,클로로필-a[μg/L],0.397105197,0.3,0.8,multiplicative,1.097306493
고흥연안3_연안,총인[μg/L],0.331965859,0.7,0.9,multiplicative,25.93411356
고흥연안3_연안,수온[℃],1.326657091,0.7,0.9,additive,17.29560356
고흥연안3_연안,총질소[μg/L],0.643799966,0.5,0.9,multiplicative,172.8402609
고흥연안3_연안,용존산소[mg/L],0.767282564,0.7,0.8,multiplicative,8.610569642
고흥연안4_연안,투명도[m],0.767213977,0.3,0.8,additive,3.111276162
고흥연안4_연안,화학적산소요구량[mg/L],0.647614555,0.3,0.9,additive,1.529316611
고흥연안4_연안,염분[psu],1.32566269,0.3,0.9,multiplicative,32.89398826
고흥연안4_연안,클로로필-a[μg/L],0.415684261,0.3,0.8,multiplicative,3.098722128
고흥연안4_연안,총인[μg/L],0.412057776,0.7,0.8,additive,21.22954531
고흥연안4_연안,수온[℃],1.172451588,0.3,0.9,additive,17.38457646
고흥연안4_연안,총질소[μg/L],0.541037469,0.3,0.9,multiplicative,180.2694806
고흥연안4_연안,용존산소[mg/L],0.948447668,0.3,0.8,additive,7.974837737
고흥연안5_연안,투명도[m],1.273078976,0.3,0.9,additive,1.6558864
