station,feature,rmse,changepoint_prior_scale,changepoint_range,seasonality_mode,mean_value
고흥연안5_연안,화학적산소요구량[mg/L],0.427338178,0.3,0.8,additive,1.247498461
고흥연안5_연안,염분[psu],1.027881102,0.7,0.8,multiplicative,32.73600181
고흥연안5_연안,클로로필-a[μg/L],0.516529236,0.7,0.9,additive,1.217641167
고흥연안5_연안,총인[μg/L],0.348529883,0.7,0.8,additive,20.21219564
고흥연안5_연안,수온[℃],1.186687082,0.3,0.9,additive,17.17588369
고흥연안5_연안,총질소[μg/L],0.435322479,0.3,0.9,multiplicative,158.9801772
고흥연안5_연안,용존산소[mg/L],0.48594118,0.7,0.9,additive,8.398944122
구룡포연안1_연안,투명도[m],1.145644829,0.7,0.8,multiplicative,6.780403816
구룡포연안1_연안,화학적산소요구량[mg/L],0.523535307,0.5,0.9,additive,1.316589288
구룡포연안1_연안,염분[psu],1.845737609,0.5,0.9,additive,34.64478397
구룡포연안1_연안,클로로필-a[μg/L],0.287354919,0.3,0.8,multiplicative,1.265498753
구룡포연안1_연안,총인[μg/L],0.641899421,0.7,0.9,multiplicative,15.00600824
구룡포연안1_연안,수온[℃],0.641316891,0.7,0.9,multiplicative,16.03237133
구룡포연안1_연안,총질소[μg/L],0.578533435,0.7,0.9,multiplicative,183.1860451
구룡포연안1_연안,용존산소[mg/L],0.986136429,0.3,0.9,multiplicative,8.669212751
구룡포연안2_연안,투명도[m],1.024207561,0.3,0.9,multiplicative,7.032808832
구룡포연안2_연안,화학적산소요구량[mg/L],1.056847687,0.7,0.9,additive,1.362928239
구룡포연안2_연안,염분[psu],1.407257468,0.7,0.8,multiplicative,33.12525214
구룡포연안2_연안,클로로필-a[μg/L],2.336742803,0.3,0.9,multiplicative,0.608842345
구룡포연안2_연안,총인[μg/L],0.730267008,0.5,0.9,multiplicative,9.552915173
구룡포연안2_연안,수온[℃],0.715811456,0.7,0.9,multiplicative,16.15459725
구룡포연안2_연안,총질소[μg/L],0.325498339,0.7,0.9,multiplicative,162.4365278
구룡포연안2_연안,용존산소[mg/L],0.830533208,0.7,0.9,multiplicative,8.595481278
군산연안10_연안,투명도[m],0.632742669,0.7,0.9,multiplicative,1.0674464
군산연안10_연안,화학적산소요구량[mg/L],1.521413269,0.7,0.9,multiplicative,1.712103463
군산연안10_연안,염분[psu],3.919059839,0.5,0.9,multiplicative,31.76673412
군산연안10_연안,클로로필-a[μg/L],2.935178117,0.3,0.9,additive,4.406099948
군산연안10_연안,총인[μg/L],0.434754934,0.3,0.8,multiplicative,32.34822721
군산연안10_연안,수온[℃],0.867071346,0.3,0.8,additive,15.62353889
군산연안10_연안,총질소[μg/L],0.986280848,0.7,0.9,multiplicative,221.3813134
군산연안10_연안,용존산소[mg/L],0.7975527,0.7,0.9,additive,9.219125511
군산연안1_연안,투명도[m],0.476168613,0.7,0.9,multiplicative,0.492929472
군산연안1_연안,화학적산소요구량[mg/L],0.602385577,0.5,0.9,multiplicative,2.626225871
군산연안1_연안,염분[psu],1.1772436,0.5,0.8,additive,27.27902296
군산연안1_연안,클로로필-a[μg/L],0.769962325,0.3,0.8,multiplicative,-1.064815286
군산연안1_연안,총인[μg/L],0.251153063,0.3,0.8,multiplicative,82.88638575
군산연안1_연안,수온[℃],0.825446413,0.3,0.8,additive,15.73391602
군산연안1_연안,총질소[μg/L],0.571373093,0.7,0.9,multiplicative,1350.414219
군산연안1_연안,용존산소[mg/L],0.551395087,0.3,0.8,multiplicative,8.220386148
군산연안2_연안,투명도[m],0.585345064,0.3,0.8,additive,0.651827813
군산연안2_연안,화학적산소요구량[mg/L],0.417631016,0.5,0.9,multiplicative,2.259166476
군산연안2_연안,염분[psu],1.25636424,0.7,0.9,additive,30.64548967
군산연안2_연안,클로로필-a[μg/L],0.892576008,0.7,0.9,multiplicative,10.23932719
군산연안2_연안,총인[μg/L],0.359013186,0.7,0.8,multiplicative,79.42433626
군산연안2_연안,수온[℃],0.880155906,0.7,0.9,multiplicative,14.89487052
군산연안2_연안,총질소[μg/L],0.832354138,0.7,0.9,multiplicative,827.0838696
군산연안2_연안,용존산소[mg/L],0.859560727,0.3,0.8,multiplicative,8.513795656
군산연안3_연안,투명도[m],0.482359375,0.5,0.8,additive,1.128860977
군산연안3_연안,화학적산소요구량[mg/L],0.79341885,0.3,0.8,additive,2.336503917
군산연안3_연안,염분[psu],1.699217943,0.3,0.8,multiplicative,29.83917364
군산연안3_연안,클로로필-a[μg/L],0.563325202,0.7,0.8,multiplicative,0.00963216
군산연안3_연안,총인[μg/L],0.404095139,0.7,0.8,additive,55.12299672
군산연안3_연안,수온[℃],0.954224778,0.3,0.8,additive,15.11994608
군산연안3_연안,총질소[μg/L],0.611349776,0.3,0.8,additive,678.0744232
군산연안3_연안,용존산소[mg/L],0.759514142,0.7,0.9,multiplicative,8.663168717
군산연안4_연안,투명도[m],0.974739774,0.7,0.8,additive,1.254851418
군산연안4_연안,화학적산소요구량[mg/L],0.652196947,0.7,0.8,multiplicative,1.965599512
군산연안4_연안,염분[psu],1.302454803,0.7,0.8,multiplicative,29.97318414
군산연안4_연안,클로로필-a[μg/L],1.317662164,0.3,0.8,multiplicative,0.270279127
군산연안4_연안,총인[μg/L],0.567678492,0.3,0.8,multiplicative,50.13804503
군산연안4_연안,수온[℃],0.86602123,0.3,0.8,additive,14.93426429
군산연안4_연안,총질소[μg/L],0.724996669,0.3,0.9,additive,492.9820689
군산연안4_연안,용존산소[mg/L],0.951511727,0.7,0.8,multiplicative,8.667372473
군산연안5_연안,투명도[m],2.100385496,0.7,0.9,additive,1.824153313
군산연안5_연안,화학적산소요구량[mg/L],1.292061401,0.7,0.8,multiplicative,1.956531723
군산연안5_연안,염분[psu],4.901050873,0.7,0.8,multiplicative,30.4949823
군산연안5_연안,클로로필-a[μg/L],1.494966685,0.7,0.8,multiplicative,-1.691206025
군산연안5_연안,총인[μg/L],0.44248917,0.7,0.8,multiplicative,42.4963047
군산연안5_연안,수온[℃],0.901120715,0.3,0.9,additive,15.85676762
군산연안5_연안,총질소[μg/L],0.614763954,0.7,0.9,multiplicative,454.7640999
군산연안5_연안,용존산소[mg/L],0.861319411,0.3,0.8,multiplicative,8.821965488
군산연안6_연안,투명도[m],1.842455,0.7,0.9,multiplicative,1.595267415
군산연안6_연안,화학적산소요구량[mg/L],0.565670667,0.7,0.9,multiplicative,2.183152204
군산연안6_연안,염분[psu],4.443910576,0.7,0.8,multiplicative,31.1505577
군산연안6_연안,클로로필-a[μg/L],2.17176416,0.3,0.9,multiplicative,6.045315313
군산연안6_연안,총인[μg/L],0.521563545,0.7,0.8,multiplicative,39.35445228
군산연안6_연안,수온[℃],0.993413508,0.3,0.9,additive,15.63813445
군산연안6_연안,총질소[μg/L],0.662054716,0.3,0.9,multiplicative,377.4753355
군산연안6_연안,용존산소[mg/L],0.582119463,0.3,0.9,additive,9.008665365
군산연안7_연안,투명도[m],1.799268019,0.7,0.8,additive,2.066862211
군산연안7_연안,화학적산소요구량[mg/L],1.480358263,0.3,0.8,multiplicative,1.915937016
군산연안7_연안,염분[psu],6.911076774,0.7,0.9,multiplicative,31.56459031
군산연안7_연안,클로로필-a[μg/L],2.141320979,0.7,0.8,additive,1.393108302
군산연안7_연안,총인[μg/L],0.417778362,0.7,0.8,multiplicative,31.28472978
군산연안7_연안,수온[℃],0.885840923,0.3,0.9,additive,15.41121549
군산연안7_연안,총질소[μg/L],0.933269948,0.7,0.8,multiplicative,226.3770059
군산연안7_연안,용존산소[mg/L],0.471738597,0.3,0.9,multiplicative,8.918361761
군산연안8_연안,투명도[m],1.057059506,0.3,0.8,additive,1.493725904
군산연안8_연안,화학적산소요구량[mg/L],1.284041115,0.7,0.9,multiplicative,2.177061251
군산연안8_연안,염분[psu],3.608925208,0.7,0.8,multiplicative,30.63398645
군산연안8_연안,클로로필-a[μg/L],1.478964827,0.7,0.8,multiplicative,-0.784735025
군산연안8_연안,총인[μg/L],0.40043983,0.5,0.8,multiplicative,41.58250251
군산연안8_연안,수온[℃],0.842473252,0.3,0.9,additive,15.26066028
군산연안8_연안,총질소[μg/L],0.89734536,0.3,0.9,multiplicative,353.7502587
군산연안8_연안,용존산소[mg/L],0.277343656,0.7,0.9,multiplicative,8.698532493
군산연안9_연안,투명도[m],2.090941691,0.7,0.8,additive,2.405433683
군산연안9_연안,화학적산소요구량[mg/L],1.508821739,0.3,0.8,additive,1.987371327
군산연안9_연안,염분[psu],3.482279341,0.7,0.8,multiplicative,31.09953028
군산연안9_연안,클로로필-a[μg/L],2.16050177,0.3,0.9,additive,5.064229531
군산연안9_연안,총인[μg/L],0.370133122,0.7,0.8,multiplicative,34.65720406
군산연안9_연안,수온[℃],0.896003797,0.3,0.8,additive,15.21482891
군산연안9_연안,총질소[μg/L],0.907748934,0.7,0.9,multiplicative,266.5372228
군산연안9_연안,용존산소[mg/L],0.671262398,0.3,0.8,additive,8.870339143
기장연안1_연안,투명도[m],0.572687875,0.7,0.8,additive,5.843512171
기장연안1_연안,화학적산소요구량[mg/L],0.608591408,0.3,0.9,additive,0.716844432
기장연안1_연안,염분[psu],1.189600396,0.3,0.8,additive,33.75501754
기장연안1_연안,클로로필-a[μg/L],1.164499551,0.3,0.9,multiplicative,1.096461943
기장연안1_연안,총인[μg/L],0.371947055,0.7,0.8,multiplicative,20.35172961
기장연안1_연안,수온[℃],0.537322676,0.7,0.8,additive,17.63449316
기장연안1_연안,총질소[μg/L],0.947745929,0.7,0.9,multiplicative,176.6261239
기장연안1_연안,용존산소[mg/L],0.417224686,0.3,0.9,multiplicative,8.238000629
기장연안2_연안,투명도[m],1.286925297,0.7,0.9,additive,4.290833233
기장연안2_연안,화학적산소요구량[mg/L],0.448029418,0.7,0.9,additive,0.854266143
기장연안2_연안,염분[psu],1.210744862,0.3,0.8,additive,33.75886069
기장연안2_연안,클로로필-a[μg/L],1.051468371,0.3,0.8,multiplicative,1.478789427
기장연안2_연안,총인[μg/L],0.584390678,0.7,0.8,multiplicative,20.05223114
기장연안2_연안,수온[℃],0.642732721,0.7,0.8,additive,17.76229044
기장연안2_연안,총질소[μg/L],0.762233485,0.3,0.9,multiplicative,211.8138714
기장연안2_연안,용존산소[mg/L],0.443889434,0.3,0.8,multiplicative,8.182903441
기장연안3_연안,투명도[m],0.740486926,0.7,0.8,additive,4.471486284
기장연안3_연안,화학적산소요구량[mg/L],0.556588212,0.3,0.8,multiplicative,0.721316916
기장연안3_연안,염분[psu],1.016959288,0.3,0.8,additive,33.79004683
기장연안3_연안,클로로필-a[μg/L],1.450171009,0.7,0.8,additive,0.561273115
기장연안3_연안,총인[μg/L],0.426250932,0.7,0.8,multiplicative,17.75290621
기장연안3_연안,수온[℃],0.632217602,0.7,0.9,additive,17.4814994
기장연안3_연안,총질소[μg/L],0.546040911,0.3,0.9,multiplicative,213.8096377
기장연안3_연안,용존산소[mg/L],0.380201804,0.5,0.9,multiplicative,8.313474097
남해도남안1_연안,투명도[m],0.811124257,0.3,0.9,additive,6.149008537
남해도남안1_연안,화학적산소요구량[mg/L],0.974805117,0.7,0.8,multiplicative,1.74481814
남해도남안1_연안,염분[psu],1.806957794,0.7,0.8,multiplicative,33.04046232
남해도남안1_연안,클로로필-a[μg/L],3.221114847,0.3,0.8,multiplicative,2.678810102
남해도남안1_연안,총인[μg/L],0.623690147,0.5,0.8,additive,13.48614285
남해도남안1_연안,수온[℃],1.013198752,0.7,0.8,additive,18.04947467
남해도남안1_연안,총질소[μg/L],0.397618117,0.7,0.9,multiplicative,122.6506992
남해도남안1_연안,용존산소[mg/L],1.140767208,0.7,0.8,additive,8.345540583
남해도남안2_연안,투명도[m],0.876709384,0.7,0.8,multiplicative,5.659925557
남해도남안2_연안,화학적산소요구량[mg/L],0.883829475,0.7,0.8,multiplicative,1.846737541
남해도남안2_연안,염분[psu],2.537407127,0.3,0.9,multiplicative,33.0468202
남해도남안2_연안,클로로필-a[μg/L],2.56123278,0.7,0.9,additive,0.458422954
남해도남안2_연안,총인[μg/L],0.160357533,0.7,0.9,multiplicative,15.23908259
남해도남안2_연안,수온[℃],0.850217476,0.7,0.8,additive,18.03645974
남해도남안2_연안,총질소[μg/L],0.517073962,0.7,0.8,additive,97.17882887
남해도남안2_연안,용존산소[mg/L],1.344746857,0.7,0.9,additive,8.230026942
남해도남안3_연안,투명도[m],0.924683514,0.3,0.8,additive,7.975299076
남해도남안3_연안,화학적산소요구량[mg/L],2.275143142,0.5,0.9,additive,1.218410406
남해도남안3_연안,염분[psu],2.354327248,0.3,0.8,multiplicative,33.24658851
남해도남안3_연안,클로로필-a[μg/L],2.429362765,0.7,0.8,additive,0.627529088
남해도남안3_연안,총인[μg/L],0.452605572,0.7,0.8,multiplicative,17.05398314
남해도남안3_연안,수온[℃],0.731458939,0.3,0.8,additive,18.64650591
남해도남안3_연안,총질소[μg/L],0.506046616,0.7,0.9,multiplicative,125.3452365
남해도남안3_연안,용존산소[mg/L],1.424078754,0.7,0.8,multiplicative,8.606799271
남해도남안4_연안,투명도[m],0.481312338,0.7,0.8,multiplicative,4.358718358
남해도남안4_연안,화학적산소요구량[mg/L],1.218199321,0.5,0.8,multiplicative,1.304673351
남해도남안4_연안,염분[psu],1.925803545,0.5,0.9,multiplicative,33.16706469
남해도남안4_연안,클로로필-a[μg/L],1.431626359,0.3,0.9,additive,1.201784982
남해도남안4_연안,총인[μg/L],0.342872037,0.5,0.9,multiplicative,18.57207352
남해도남안4_연안,수온[℃],0.928277234,0.7,0.8,additive,18.33203405
남해도남안4_연안,총질소[μg/L],0.502777767,0.7,0.9,multiplicative,121.067512
남해도남안4_연안,용존산소[mg/L],0.651047085,0.7,0.9,multiplicative,8.744454869
남해도남안5_연안,투명도[m],0.710854936,0.5,0.9,additive,3.884920852
남해도남안5_연안,화학적산소요구량[mg/L],0.475411641,0.7,0.9,multiplicative,1.454183952
남해도남안5_연안,염분[psu],1.595571606,0.5,0.8,multiplicative,32.95014524
남해도남안5_연안,클로로필-a[μg/L],2.94631066,0.3,0.9,additive,0.22756142
남해도남안5_연안,총인[μg/L],0.513981135,0.7,0.9,multiplicative,22.00590142
남해도남안5_연안,수온[℃],0.925092366,0.7,0.9,additive,17.55617354
남해도남안5_연안,총질소[μg/L],0.329547885,0.3,0.9,multiplicative,183.9066026
남해도남안5_연안,용존산소[mg/L],1.040022938,0.7,0.9,additive,8.112146261
도암만1_환경관리,투명도[m],0.59606495,0.7,0.9,additive,1.769500534
도암만1_환경관리,화학적산소요구량[mg/L],0.238561945,0.7,0.8,multiplicative,1.285284318
도암만1_환경관리,염분[psu],1.154791465,0.7,0.9,multiplicative,32.79036218
도암만1_환경관리,클로로필-a[μg/L],0.424149623,0.7,0.9,multiplicative,1.493906082
도암만1_환경관리,총인[μg/L],0.358765629,0.5,0.8,additive,28.28641103
도암만1_환경관리,수온[℃],0.978704171,0.7,0.9,multiplicative,15.99137079
도암만1_환경관리,총질소[μg/L],0.331911449,0.7,0.9,multiplicative,277.1030796
도암만1_환경관리,용존산소[mg/L],0.258143639,0.5,0.9,additive,8.763153816
도암만2_환경관리,투명도[m],0.43339321,0.5,0.9,multiplicative,1.508369802
도암만2_환경관리,화학적산소요구량[mg/L],0.510453603,0.3,0.9,additive,1.668711424
도암만2_환경관리,염분[psu],1.398962613,0.3,0.9,additive,32.32298218
도암만2_환경관리,클로로필-a[μg/L],0.786487571,0.3,0.9,additive,2.199295959
도암만2_환경관리,총인[μg/L],0.326835297,0.3,0.8,multiplicative,28.58884659
도암만2_환경관리,수온[℃],1.020642246,0.7,0.9,additive,17.70172772
도암만2_환경관리,총질소[μg/L],0.350476499,0.3,0.9,multiplicative,286.3074997
도암만2_환경관리,용존산소[mg/L],0.49715126,0.7,0.8,additive,9.129515526
동해연안1_연안,투명도[m],0.386194691,0.5,0.8,multiplicative,7.220404635
동해연안1_연안,화학적산소요구량[mg/L],0.561145163,0.5,0.8,additive,1.105982845
동해연안1_연안,염분[psu],2.357327449,0.3,0.9,multiplicative,33.796194
동해연안1_연안,클로로필-a[μg/L],0.670915944,0.3,0.9,multiplicative,0.045442055
동해연안1_연안,총인[μg/L],0.471043192,0.3,0.9,multiplicative,14.96967467
동해연안1_연안,수온[℃],0.42584208,0.7,0.9,additive,16.37348362
동해연안1_연안,총질소[μg/L],0.471285635,0.7,0.9,multiplicative,204.1152047
동해연안1_연안,용존산소[mg/L],0.436875235,0.5,0.9,multiplicative,8.618476539
동해연안2_연안,투명도[m],1.178629994,0.5,0.9,multiplicative,9.953115153
동해연안2_연안,화학적산소요구량[mg/L],0.895261114,0.7,0.8,additive,1.315349165
동해연안2_연안,염분[psu],1.777810548,0.3,0.9,multiplicative,33.66754154
동해연안2_연안,클로로필-a[μg/L],2.290849139,0.3,0.9,multiplicative,0.235727509
동해연안2_연안,총인[μg/L],0.471700056,0.3,0.9,multiplicative,15.6362322
동해연안2_연안,수온[℃],0.390280918,0.3,0.8,additive,16.52420961
동해연안2_연안,총질소[μg/L],0.529717385,0.7,0.9,multiplicative,180.4480137
동해연안2_연안,용존산소[mg/L],0.697442729,0.7,0.9,additive,8.849444875
동해연안3_연안,투명도[m],0.777290772,0.7,0.9,multiplicative,9.736833698
동해연안3_연안,화학적산소요구량[mg/L],0.797756388,0.3,0.8,multiplicative,0.931094932
동해연안3_연안,염분[psu],1.591321627,0.3,0.9,multiplicative,33.77313001
동해연안3_연안,클로로필-a[μg/L],2.1776982,0.7,0.9,multiplicative,0.293353106
동해연안3_연안,총인[μg/L],0.39544419,0.5,0.9,multiplicative,17.70623563
동해연안3_연안,수온[℃],0.389893728,0.7,0.9,additive,16.41338133
동해연안3_연안,총질소[μg/L],0.532459701,0.7,0.9,multiplicative,179.5851175
동해연안3_연안,용존산소[mg/L],0.781350281,0.7,0.8,multiplicative,8.80194375
동해연안4_연안,투명도[m],1.224868586,0.5,0.9,multiplicative,10.90055131
동해연안4_연안,화학적산소요구량[mg/L],0.294425025,0.7,0.9,multiplicative,0.962230173
동해연안4_연안,염분[psu],1.411357106,0.3,0.8,multiplicative,33.93724971
동해연안4_연안,클로로필-a[μg/L],2.955428478,0.7,0.8,additive,0.285291178
동해연안4_연안,총인[μg/L],0.457901364,0.3,0.8,multiplicative,16.88887575
동해연안4_연안,수온[℃],0.417605673,0.3,0.9,additive,16.19251078
동해연안4_연안,총질소[μg/L],0.877821329,0.5,0.9,multiplicative,133.7409028
동해연안4_연안,용존산소[mg/L],0.390022732,0.3,0.9,multiplicative,8.65567512
득량만1_환경관리,투명도[m],1.121094019,0.7,0.9,multiplicative,1.179763518
득량만1_환경관리,화학적산소요구량[mg/L],0.515355407,0.5,0.9,multiplicative,1.15561632
득량만1_환경관리,염분[psu],3.055727249,0.7,0.8,multiplicative,31.65436518
득량만1_환경관리,클로로필-a[μg/L],1.284739876,0.5,0.9,multiplicative,0.77875492
득량만1_환경관리,총인[μg/L],0.682773881,0.7,0.9,multiplicative,34.18910656
득량만1_환경관리,수온[℃],1.056271162,0.7,0.9,multiplicative,16.70192648
득량만1_환경관리,총질소[μg/L],0.209434795,0.3,0.9,multiplicative,335.9750106
득량만1_환경관리,용존산소[mg/L],0.998012929,0.3,0.9,additive,8.337576447
득량만2_환경관리,투명도[m],0.893033238,0.7,0.9,additive,2.033659634
득량만2_환경관리,화학적산소요구량[mg/L],0.722987567,0.7,0.9,additive,1.689763678
득량만2_환경관리,염분[psu],1.87876128,0.7,0.8,multiplicative,32.03212074
득량만2_환경관리,클로로필-a[μg/L],1.197305121,0.3,0.9,multiplicative,1.352905681
득량만2_환경관리,총인[μg/L],0.674740319,0.7,0.8,multiplicative,30.99010586
득량만2_환경관리,수온[℃],1.193216449,0.3,0.9,additive,16.8456498
득량만2_환경관리,총질소[μg/L],0.258546346,0.3,0.9,multiplicative,288.3542593
득량만2_환경관리,용존산소[mg/L],1.064934811,0.3,0.8,additive,8.153549073
득량만3_환경관리,투명도[m],0.705587856,0.3,0.8,additive,2.162585631
득량만3_환경관리,화학적산소요구량[mg/L],0.606129891,0.7,0.9,additive,1.661677024
득량만3_환경관리,염분[psu],1.393389677,0.7,0.8,multiplicative,32.11513518
득량만3_환경관리,클로로필-a[μg/L],0.670502749,0.5,0.8,multiplicative,3.96954947
득량만3_환경관리,총인[μg/L],0.33036762,0.7,0.8,multiplicative,31.60438441
득량만3_환경관리,수온[℃],1.354147045,0.3,0.9,additive,17.2462794
득량만3_환경관리,총질소[μg/L],0.311009582,0.5,0.9,multiplicative,215.4066408
득량만3_환경관리,용존산소[mg/L],0.815130205,0.7,0.8,multiplicative,8.734441515
마산만1_환경관리,투명도[m],0.505372693,0.3,0.8,additive,2.056129106
마산만1_환경관리,화학적산소요구량[mg/L],0.71362884,0.7,0.9,multiplicative,2.859679163
마산만1_환경관리,염분[psu],5.51110401,0.7,0.8,multiplicative,31.58740513
마산만1_환경관리,클로로필-a[μg/L],0.557941552,0.5,0.8,multiplicative,13.0823195
마산만1_환경관리,총인[μg/L],0.650519916,0.3,0.9,multiplicative,52.89475078
마산만1_환경관리,수온[℃],1.130522453,0.7,0.9,additive,17.4161891
마산만1_환경관리,총질소[μg/L],1.078250762,0.3,0.8,multiplicative,284.1672532
마산만1_환경관리,용존산소[mg/L],0.725250146,0.3,0.9,additive,9.318159633
마산만2_환경관리,투명도[m],0.637177909,0.3,0.9,additive,3.755995777
마산만2_환경관리,화학적산소요구량[mg/L],0.776376404,0.7,0.9,multiplicative,2.619961967
마산만2_환경관리,염분[psu],3.138124998,0.5,0.8,multiplicative,31.8044941
마산만2_환경관리,클로로필-a[μg/L],0.559300083,0.7,0.8,multiplicative,4.476813641
마산만2_환경관리,총인[μg/L],0.331245198,0.7,0.9,multiplicative,45.70508629
마산만2_환경관리,수온[℃],1.179589535,0.7,0.8,additive,17.21793494
마산만2_환경관리,총질소[μg/L],0.878705786,0.3,0.9,multiplicative,302.7635205
마산만2_환경관리,용존산소[mg/L],0.731842218,0.3,0.8,multiplicative,9.454494708
보령연안1_연안,투명도[m],0.359682243,0.7,0.8,multiplicative,2.08271719
보령연안1_연안,화학적산소요구량[mg/L],0.709374816,0.7,0.8,multiplicative,1.185577017
보령연안1_연안,염분[psu],7.938077048,0.7,0.8,multiplicative,31.54720999
보령연안1_연안,클로로필-a[μg/L],0.881275742,0.5,0.9,multiplicative,3.173578382
