station,feature,rmse,changepoint_prior_scale,changepoint_range,seasonality_mode,mean_value
보령연안1_연안,총인[μg/L],0.552316833,0.7,0.8,multiplicative,30.21912627
보령연안1_연안,수온[℃],0.93120396,0.3,0.8,additive,15.28399103
보령연안1_연안,총질소[μg/L],1.08557899,0.3,0.9,multiplicative,186.3133438
보령연안1_연안,용존산소[mg/L],0.47317517,0.7,0.8,multiplicative,8.714152737
보령연안2_연안,투명도[m],0.567994691,0.5,0.9,multiplicative,2.127963063
보령연안2_연안,화학적산소요구량[mg/L],0.931005389,0.7,0.9,multiplicative,1.49669332
보령연안2_연안,염분[psu],5.857328584,0.7,0.9,multiplicative,31.73392289
보령연안2_연안,클로로필-a[μg/L],1.033852986,0.7,0.9,multiplicative,2.663287682
보령연안2_연안,총인[μg/L],0.446185078,0.7,0.8,multiplicative,32.85091352
보령연안2_연안,수온[℃],0.991591851,0.3,0.8,additive,15.50372763
보령연안2_연안,총질소[μg/L],0.558737496,0.7,0.8,multiplicative,185.9503802
보령연안2_연안,용존산소[mg/L],0.296914989,0.3,0.8,additive,8.618009631
보령연안3_연안,투명도[m],1.014516359,0.3,0.9,additive,2.446982758
보령연안3_연안,화학적산소요구량[mg/L],1.356242543,0.3,0.9,multiplicative,1.44538389
보령연안3_연안,염분[psu],6.33039908,0.7,0.9,multiplicative,31.55201211
보령연안3_연안,클로로필-a[μg/L],1.124309632,0.3,0.9,multiplicative,4.129123218
보령연안3_연안,총인[μg/L],0.571348595,0.5,0.8,multiplicative,31.9818294
보령연안3_연안,수온[℃],0.955115203,0.3,0.8,additive,15.53802815
보령연안3_연안,총질소[μg/L],0.554275049,0.7,0.8,multiplicative,167.3372542
보령연안3_연안,용존산소[mg/L],0.262412826,0.3,0.8,additive,8.77567808
부산연안1_환경관리,투명도[m],1.676004566,0.5,0.8,multiplicative,3.954253897
부산연안1_환경관리,화학적산소요구량[mg/L],0.512515602,0.7,0.8,additive,0.984891245
부산연안1_환경관리,염분[psu],1.261722648,0.3,0.8,additive,33.59134765
부산연안1_환경관리,클로로필-a[μg/L],1.043276781,0.5,0.8,additive,1.745126457
부산연안1_환경관리,총인[μg/L],0.809553142,0.7,0.9,multiplicative,20.78318632
부산연안1_환경관리,수온[℃],0.632423429,0.7,0.9,additive,18.32564573
부산연안1_환경관리,총질소[μg/L],0.933461113,0.5,0.9,additive,208.2168359
부산연안1_환경관리,용존산소[mg/L],0.347753943,0.7,0.8,multiplicative,8.413306441
부산연안2_환경관리,투명도[m],2.43327391,0.3,0.9,multiplicative,4.002314506
부산연안2_환경관리,화학적산소요구량[mg/L],0.528952498,0.7,0.9,additive,1.082368516
부산연안2_환경관리,염분[psu],0.95255452,0.7,0.8,multiplicative,32.87460226
부산연안2_환경관리,클로로필-a[μg/L],0.826768076,0.7,0.8,additive,1.194815177
부산연안2_환경관리,총인[μg/L],0.732160263,0.3,0.9,multiplicative,34.56170013
부산연안2_환경관리,수온[℃],0.711947054,0.7,0.9,additive,18.29199082
부산연안2_환경관리,총질소[μg/L],0.658310653,0.7,0.9,multiplicative,292.5926781
부산연안2_환경관리,용존산소[mg/L],0.339265728,0.5,0.8,multiplicative,8.483465691
부산연안3_환경관리,투명도[m],1.414504687,0.3,0.8,multiplicative,3.609386265
부산연안3_환경관리,화학적산소요구량[mg/L],0.73206219,0.3,0.9,multiplicative,1.243206008
부산연안3_환경관리,염분[psu],1.327736537,0.3,0.8,additive,33.3680172
부산연안3_환경관리,클로로필-a[μg/L],1.093288251,0.7,0.8,additive,2.006165107
부산연안3_환경관리,총인[μg/L],0.63962276,0.7,0.9,multiplicative,29.1361316
부산연안3_환경관리,수온[℃],0.698314373,0.7,0.8,additive,18.27831563
부산연안3_환경관리,총질소[μg/L],0.700249063,0.7,0.9,multiplicative,370.5386912
부산연안3_환경관리,용존산소[mg/L],0.40635472,0.3,0.8,additive,8.687326048
부산연안4_환경관리,투명도[m],0.830666292,0.3,0.8,multiplicative,4.33220138
부산연안4_환경관리,화학적산소요구량[mg/L],0.378590474,0.3,0.8,multiplicative,0.946335142
부산연안4_환경관리,염분[psu],1.154742669,0.7,0.9,additive,34.23380996
부산연안4_환경관리,클로로필-a[μg/L],0.684873057,0.3,0.8,multiplicative,2.723267766
부산연안4_환경관리,총인[μg/L],0.361729045,0.7,0.8,additive,20.60822164
부산연안4_환경관리,수온[℃],0.672844381,0.7,0.9,additive,17.47763586
부산연안4_환경관리,총질소[μg/L],0.714662712,0.7,0.9,multiplicative,240.565814
부산연안4_환경관리,용존산소[mg/L],0.252979888,0.7,0.9,multiplicative,8.623504848
사천연안1_연안,투명도[m],1.090227583,0.3,0.9,additive,3.404559644
사천연안1_연안,화학적산소요구량[mg/L],1.084216754,0.7,0.9,additive,1.17372581
사천연안1_연안,염분[psu],7.145714058,0.3,0.8,multiplicative,32.30316593
사천연안1_연안,클로로필-a[μg/L],0.543120158,0.7,0.8,multiplicative,2.047646981
사천연안1_연안,총인[μg/L],0.303270083,0.7,0.9,multiplicative,22.95620067
사천연안1_연안,수온[℃],1.028853325,0.3,0.9,additive,17.15058725
사천연안1_연안,총질소[μg/L],0.412704098,0.7,0.9,multiplicative,352.6766946
사천연안1_연안,용존산소[mg/L],0.172468789,0.3,0.9,additive,7.803835194
사천연안2_연안,투명도[m],0.426951805,0.3,0.9,additive,2.898239454
사천연안2_연안,화학적산소요구량[mg/L],0.838581606,0.7,0.8,additive,1.339137264
사천연안2_연안,염분[psu],3.189760962,0.7,0.9,additive,33.14206304
사천연안2_연안,클로로필-a[μg/L],0.498428415,0.3,0.8,multiplicative,2.247124566
사천연안2_연안,총인[μg/L],0.153002189,0.5,0.9,multiplicative,30.34713883
사천연안2_연안,수온[℃],1.012563498,0.7,0.9,multiplicative,17.79242376
사천연안2_연안,총질소[μg/L],0.591485384,0.7,0.9,multiplicative,158.659361
사천연안2_연안,용존산소[mg/L],0.396630677,0.3,0.8,additive,7.915849312
사천연안3_연안,투명도[m],0.228530643,0.7,0.8,multiplicative,3.169405545
사천연안3_연안,화학적산소요구량[mg/L],0.519307095,0.7,0.8,additive,1.325162057
사천연안3_연안,염분[psu],2.44954961,0.7,0.9,additive,33.05556415
사천연안3_연안,클로로필-a[μg/L],0.333665439,0.3,0.8,multiplicative,1.995410733
사천연안3_연안,총인[μg/L],0.25053801,0.3,0.8,multiplicative,23.00730331
사천연안3_연안,수온[℃],1.124270929,0.5,0.8,additive,17.74186696
사천연안3_연안,총질소[μg/L],0.457164236,0.7,0.9,multiplicative,186.3643936
사천연안3_연안,용존산소[mg/L],0.277407398,0.3,0.8,additive,8.760204813
삼척연안1_연안,투명도[m],0.853818435,0.3,0.9,additive,10.80858696
삼척연안1_연안,화학적산소요구량[mg/L],0.53316733,0.7,0.8,additive,1.192301931
삼척연안1_연안,염분[psu],1.47976636,0.5,0.9,multiplicative,33.78627074
삼척연안1_연안,클로로필-a[μg/L],0.507441513,0.3,0.9,multiplicative,1.016442833
삼척연안1_연안,총인[μg/L],0.448451075,0.3,0.8,multiplicative,16.83961391
삼척연안1_연안,수온[℃],0.417976966,0.7,0.8,additive,16.96065296
삼척연안1_연안,총질소[μg/L],0.97354356,0.7,0.8,multiplicative,134.6143555
삼척연안1_연안,용존산소[mg/L],0.63229075,0.7,0.9,multiplicative,8.637973806
삼척연안2_연안,투명도[m],1.043568794,0.5,0.9,additive,9.557908395
삼척연안2_연안,화학적산소요구량[mg/L],0.492802846,0.7,0.8,additive,1.226469656
삼척연안2_연안,염분[psu],1.941786294,0.3,0.8,additive,33.67066925
삼척연안2_연안,클로로필-a[μg/L],0.634113419,0.3,0.8,multiplicative,1.392857232
삼척연안2_연안,총인[μg/L],0.382523048,0.7,0.8,multiplicative,18.67468491
삼척연안2_연안,수온[℃],0.483023581,0.7,0.9,additive,16.77267771
삼척연안2_연안,총질소[μg/L],0.844682654,0.7,0.9,additive,165.1966438
삼척연안2_연안,용존산소[mg/L],1.070299901,0.7,0.8,multiplicative,8.777264686
삼척연안3_연안,투명도[m],0.785942167,0.3,0.8,additive,10.9242014
삼척연안3_연안,화학적산소요구량[mg/L],0.319873149,0.7,0.8,additive,1.600979246
삼척연안3_연안,염분[psu],2.27479821,0.5,0.8,multiplicative,33.48242111
삼척연안3_연안,클로로필-a[μg/L],0.77658057,0.7,0.9,additive,0.82721663
삼척연안3_연안,총인[μg/L],0.556646349,0.3,0.8,multiplicative,17.0836483
삼척연안3_연안,수온[℃],0.424049223,0.7,0.9,additive,17.21313025
삼척연안3_연안,총질소[μg/L],0.804031323,0.5,0.9,additive,152.8428829
삼척연안3_연안,용존산소[mg/L],0.915559795,0.7,0.8,multiplicative,8.75129779
속초연안2_연안,투명도[m],0.4676208,0.5,0.9,additive,9.410566403
속초연안2_연안,화학적산소요구량[mg/L],0.588251779,0.7,0.9,multiplicative,0.727219726
속초연안2_연안,염분[psu],0.901832647,0.7,0.8,multiplicative,33.8330333
속초연안2_연안,클로로필-a[μg/L],0.905411631,0.7,0.9,additive,-0.170831675
속초연안2_연안,총인[μg/L],0.344307847,0.7,0.9,multiplicative,17.55228859
속초연안2_연안,수온[℃],0.540005746,0.7,0.9,additive,15.61890369
속초연안2_연안,총질소[μg/L],0.766647851,0.3,0.8,multiplicative,183.6256572
속초연안2_연안,용존산소[mg/L],0.31751666,0.7,0.8,multiplicative,8.89063624
속초연안3_연안,투명도[m],0.690855739,0.5,0.9,additive,10.42555766
속초연안3_연안,화학적산소요구량[mg/L],1.023358701,0.7,0.9,multiplicative,0.905667922
속초연안3_연안,염분[psu],0.872276699,0.3,0.8,multiplicative,33.66473993
속초연안3_연안,클로로필-a[μg/L],1.345273494,0.7,0.8,additive,-0.458811334
속초연안3_연안,총인[μg/L],0.340538973,0.3,0.9,multiplicative,15.57660147
속초연안3_연안,수온[℃],0.565253755,0.7,0.9,additive,15.50470607
속초연안3_연안,총질소[μg/L],0.72805312,0.5,0.8,multiplicative,168.5672388
속초연안3_연안,용존산소[mg/L],0.320087826,0.7,0.8,multiplicative,8.742236039
속초연안4_연안,투명도[m],0.811071222,0.7,0.8,additive,12.01123057
속초연안4_연안,화학적산소요구량[mg/L],0.525133722,0.7,0.9,additive,0.957536504
속초연안4_연안,염분[psu],0.762714277,0.3,0.9,multiplicative,33.5484413
속초연안4_연안,클로로필-a[μg/L],1.187633104,0.7,0.9,additive,0.407266385
속초연안4_연안,총인[μg/L],0.403512667,0.5,0.9,multiplicative,15.28066996
속초연안4_연안,수온[℃],0.501818393,0.7,0.9,additive,16.71477299
속초연안4_연안,총질소[μg/L],0.681817938,0.5,0.9,multiplicative,168.7551593
속초연안4_연안,용존산소[mg/L],0.480360918,0.7,0.9,multiplicative,8.863875991
신안연안1_연안,투명도[m],0.624187181,0.5,0.8,multiplicative,1.201735918
신안연안1_연안,화학적산소요구량[mg/L],0.590702392,0.7,0.8,additive,1.504426168
신안연안1_연안,염분[psu],1.444889423,0.5,0.8,multiplicative,31.93945664
신안연안1_연안,클로로필-a[μg/L],2.088650389,0.7,0.8,multiplicative,0.050870525
신안연안1_연안,총인[μg/L],0.6801735,0.3,0.9,multiplicative,25.88906357
신안연안1_연안,수온[℃],0.946717481,0.7,0.9,multiplicative,15.26303178
신안연안1_연안,총질소[μg/L],0.55486807,0.7,0.9,multiplicative,389.3293624
신안연안1_연안,용존산소[mg/L],0.211390373,0.7,0.9,additive,8.488049535
신안연안2_연안,투명도[m],1.102503616,0.5,0.9,additive,1.18657621
신안연안2_연안,화학적산소요구량[mg/L],0.408379297,0.3,0.8,additive,1.45078785
신안연안2_연안,염분[psu],1.184300022,0.3,0.8,multiplicative,32.39918379
신안연안2_연안,클로로필-a[μg/L],2.854360983,0.7,0.8,multiplicative,0.702733736
신안연안2_연안,총인[μg/L],0.347639049,0.5,0.9,multiplicative,22.49841829
신안연안2_연안,수온[℃],1.022558169,0.7,0.9,additive,16.35016279
신안연안2_연안,총질소[μg/L],0.251747043,0.3,0.9,multiplicative,350.5122808
신안연안2_연안,용존산소[mg/L],0.467739243,0.7,0.9,multiplicative,8.47829138
양양연안1_연안,투명도[m],0.950327543,0.7,0.9,additive,11.41452612
양양연안1_연안,화학적산소요구량[mg/L],1.110438964,0.5,0.8,multiplicative,1.000323405
양양연안1_연안,염분[psu],0.957190952,0.3,0.9,multiplicative,33.74782529
양양연안1_연안,클로로필-a[μg/L],1.144685518,0.5,0.8,additive,-0.553095255
양양연안1_연안,총인[μg/L],0.441397375,0.3,0.8,multiplicative,16.3676032
양양연안1_연안,수온[℃],0.455429619,0.7,0.9,additive,16.68414457
양양연안1_연안,총질소[μg/L],0.643384986,0.3,0.9,multiplicative,157.1946972
양양연안1_연안,용존산소[mg/L],0.232395364,0.7,0.8,multiplicative,8.863473327
양양연안2_연안,투명도[m],0.809347245,0.3,0.9,additive,10.43976539
양양연안2_연안,화학적산소요구량[mg/L],0.748423506,0.7,0.8,additive,1.190660107
양양연안2_연안,염분[psu],0.608707021,0.3,0.9,multiplicative,33.755834
양양연안2_연안,클로로필-a[μg/L],1.659382495,0.7,0.8,additive,-0.767879119
양양연안2_연안,총인[μg/L],0.504334116,0.7,0.8,multiplicative,18.0398253
양양연안2_연안,수온[℃],0.492654053,0.7,0.8,additive,16.41146878
양양연안2_연안,총질소[μg/L],0.743369932,0.7,0.9,multiplicative,156.6547225
양양연안2_연안,용존산소[mg/L],0.364250335,0.7,0.8,multiplicative,8.808861069
여수연안1_연안,투명도[m],1.045287061,0.3,0.8,multiplicative,3.316501902
여수연안1_연안,화학적산소요구량[mg/L],1.023434012,0.7,0.8,multiplicative,1.79746097
여수연안1_연안,염분[psu],2.933216803,0.3,0.8,multiplicative,32.06837656
여수연안1_연안,클로로필-a[μg/L],4.452362989,0.3,0.8,additive,2.130367064
여수연안1_연안,총인[μg/L],0.279002655,0.3,0.8,multiplicative,30.21690649
여수연안1_연안,수온[℃],1.109401218,0.7,0.9,multiplicative,16.5135019
여수연안1_연안,총질소[μg/L],0.354645129,0.7,0.9,multiplicative,240.8648852
여수연안1_연안,용존산소[mg/L],0.644118488,0.3,0.8,multiplicative,8.698527357
여수연안2_연안,투명도[m],0.666236136,0.3,0.9,multiplicative,2.611428715
여수연안2_연안,화학적산소요구량[mg/L],0.280978482,0.3,0.8,additive,1.535877108
여수연안2_연안,염분[psu],1.756356018,0.3,0.8,multiplicative,31.96721176
여수연안2_연안,클로로필-a[μg/L],0.568401631,0.7,0.9,multiplicative,1.630197442
여수연안2_연안,총인[μg/L],0.231285133,0.7,0.8,multiplicative,28.94998594
여수연안2_연안,수온[℃],1.283430881,0.7,0.9,multiplicative,16.62504411
여수연안2_연안,총질소[μg/L],0.269255032,0.7,0.9,multiplicative,238.5471558
여수연안2_연안,용존산소[mg/L],0.635989203,0.7,0.8,multiplicative,8.632856572
여수연안3_연안,투명도[m],0.400138197,0.7,0.8,multiplicative,2.357466609
여수연안3_연안,화학적산소요구량[mg/L],0.3992784,0.7,0.9,additive,1.578037681
여수연안3_연안,염분[psu],2.263036089,0.3,0.8,multiplicative,32.24291502
여수연안3_연안,클로로필-a[μg/L],2.616341645,0.3,0.9,additive,1.658742337
여수연안3_연안,총인[μg/L],0.139878572,0.7,0.8,multiplicative,29.31699069
여수연안3_연안,수온[℃],1.169930532,0.7,0.9,multiplicative,16.68833646
여수연안3_연안,총질소[μg/L],0.27308601,0.7,0.9,multiplicative,206.0714355
여수연안3_연안,용존산소[mg/L],0.372469165,0.5,0.8,multiplicative,8.508248766
여수연안4_연안,투명도[m],0.825832194,0.7,0.9,additive,4.336342398
여수연안4_연안,화학적산소요구량[mg/L],1.267220506,0.7,0.8,additive,1.48503789
여수연안4_연안,염분[psu],1.958634081,0.3,0.8,multiplicative,32.53374944
여수연안4_연안,클로로필-a[μg/L],1.724883679,0.3,0.8,additive,1.297794734
여수연안4_연안,총인[μg/L],0.432507465,0.7,0.8,multiplicative,19.95800405
여수연안4_연안,수온[℃],1.075406707,0.7,0.9,multiplicative,16.84418782
여수연안4_연안,총질소[μg/L],0.707009433,0.7,0.9,multiplicative,96.14012559
여수연안4_연안,용존산소[mg/L],0.566236363,0.7,0.9,multiplicative,8.592577157
여수연안5_연안,투명도[m],0.839489344,0.7,0.9,additive,4.404013536
여수연안5_연안,화학적산소요구량[mg/L],0.654890723,0.7,0.8,additive,1.474197041
여수연안5_연안,염분[psu],1.987786727,0.3,0.8,multiplicative,32.33340181
여수연안5_연안,클로로필-a[μg/L],1.783012911,0.5,0.8,multiplicative,4.548234365
여수연안5_연안,총인[μg/L],0.248510496,0.3,0.9,multiplicative,16.68345365
여수연안5_연안,수온[℃],1.202044841,0.7,0.9,additive,17.63614819
여수연안5_연안,총질소[μg/L],0.558886229,0.3,0.9,multiplicative,195.8158119
여수연안5_연안,용존산소[mg/L],0.559141632,0.5,0.8,multiplicative,8.988705155
영일만10_연안,투명도[m],0.900408955,0.7,0.8,multiplicative,6.683180792
영일만10_연안,화학적산소요구량[mg/L],0.8961809,0.3,0.8,multiplicative,1.20979607
영일만10_연안,염분[psu],0.842964155,0.7,0.8,multiplicative,33.34003319
영일만10_연안,클로로필-a[μg/L],0.25710368,0.3,0.8,multiplicative,1.259025789
영일만10_연안,총인[μg/L],0.494428074,0.3,0.8,multiplicative,17.20002255
영일만10_연안,수온[℃],0.653531303,0.5,0.9,additive,17.14710636
영일만10_연안,총질소[μg/L],0.910621111,0.7,0.8,multiplicative,162.8918799
영일만10_연안,용존산소[mg/L],0.768055165,0.3,0.8,additive,8.559662612
영일만11_연안,투명도[m],0.997746788,0.3,0.9,multiplicative,7.027562388
영일만11_연안,화학적산소요구량[mg/L],0.436120001,0.3,0.8,additive,1.612179457
영일만11_연안,염분[psu],0.888577079,0.5,0.9,multiplicative,33.48375192
영일만11_연안,클로로필-a[μg/L],0.698139636,0.7,0.8,multiplicative,1.53073678
영일만11_연안,총인[μg/L],0.589605023,0.7,0.9,multiplicative,14.79412237
영일만11_연안,수온[℃],0.775665118,0.7,0.8,additive,16.94659563
영일만11_연안,총질소[μg/L],0.39975744,0.3,0.9,multiplicative,178.5112866
영일만11_연안,용존산소[mg/L],1.271377283,0.7,0.8,multiplicative,8.76331331
영일만12_연안,투명도[m],1.210611147,0.5,0.9,multiplicative,9.524148316
영일만12_연안,화학적산소요구량[mg/L],0.838639474,0.3,0.9,multiplicative,1.173245105
영일만12_연안,염분[psu],0.575495634,0.7,0.9,multiplicative,33.69210364
영일만12_연안,클로로필-a[μg/L],0.521303069,0.7,0.9,multiplicative,0.918324892
영일만12_연안,총인[μg/L],0.602993207,0.5,0.9,multiplicative,15.54263801
영일만12_연안,수온[℃],0.540557993,0.7,0.9,multiplicative,15.87220562
영일만12_연안,총질소[μg/L],0.57331624,0.3,0.8,multiplicative,170.3980735
영일만12_연안,용존산소[mg/L],0.419721605,0.5,0.9,multiplicative,8.816882886
영일만2_연안,투명도[m],0.717558955,0.7,0.8,multiplicative,4.467903762
영일만2_연안,화학적산소요구량[mg/L],0.836837005,0.7,0.9,multiplicative,1.044005094
영일만2_연안,염분[psu],0.694991018,0.7,0.9,multiplicative,32.9565193
영일만2_연안,클로로필-a[μg/L],0.507201227,0.3,0.9,multiplicative,2.505548742
영일만2_연안,총인[μg/L],0.893051108,0.7,0.9,additive,15.82996862
영일만2_연안,수온[℃],0.885533607,0.5,0.9,additive,16.43615473
영일만2_연안,총질소[μg/L],0.907509441,0.3,0.9,multiplicative,175.9128609
영일만2_연안,용존산소[mg/L],1.250286157,0.3,0.9,additive,8.668685261
영일만3_연안,투명도[m],1.206397235,0.3,0.8,additive,5.5182973
영일만3_연안,화학적산소요구량[mg/L],0.710058693,0.7,0.8,multiplicative,1.330569466
영일만3_연안,염분[psu],0.537553036,0.5,0.9,multiplicative,33.16503822
영일만3_연안,클로로필-a[μg/L],0.406636071,0.3,0.8,multiplicative,2.342600285
영일만3_연안,총인[μg/L],0.64288506,0.3,0.9,additive,18.97936888
영일만3_연안,수온[℃],0.845154917,0.5,0.8,additive,16.45850759
영일만3_연안,총질소[μg/L],0.917624575,0.3,0.9,additive,153.6541885
영일만3_연안,용존산소[mg/L],1.278263522,0.5,0.9,additive,8.777284353
영일만4_연안,투명도[m],1.043510867,0.7,0.8,multiplicative,4.967184926
영일만4_연안,화학적산소요구량[mg/L],0.428632549,0.7,0.8,multiplicative,1.190755745
영일만4_연안,염분[psu],0.877686429,0.3,0.9,multiplicative,33.02682208
영일만4_연안,클로로필-a[μg/L],0.399997976,0.7,0.8,multiplicative,2.846840648
영일만4_연안,총인[μg/L],0.684168902,0.3,0.8,additive,17.75594731
영일만4_연안,수온[℃],0.896105343,0.3,0.8,additive,16.52629099
영일만4_연안,총질소[μg/L],0.713133392,0.7,0.8,multiplicative,196.2810915
영일만4_연안,용존산소[mg/L],1.292434006,0.5,0.9,multiplicative,9.285678402
영일만5_연안,투명도[m],0.765645047,0.3,0.9,multiplicative,5.594677228
영일만5_연안,화학적산소요구량[mg/L],0.543073173,0.5,0.8,multiplicative,1.27001718
영일만5_연안,염분[psu],0.973557773,0.7,0.8,multiplicative,33.0937055
영일만5_연안,클로로필-a[μg/L],0.504629193,0.7,0.8,multiplicative,2.437455803
영일만5_연안,총인[μg/L],0.77557645,0.3,0.9,multiplicative,16.3821772
영일만5_연안,수온[℃],0.732101263,0.7,0.9,multiplicative,15.87905102
영일만5_연안,총질소[μg/L],0.637257369,0.7,0.8,multiplicative,184.9873803
영일만5_연안,용존산소[mg/L],1.103275769,0.7,0.8,multiplicative,9.181509614
영일만6_연안,투명도[m],0.847104103,0.3,0.9,multiplicative,6.102093505
영일만6_연안,화학적산소요구량[mg/L],0.387173902,0.3,0.9,multiplicative,0.834020569
영일만6_연안,염분[psu],0.747594644,0.7,0.9,multiplicative,33.32684674
영일만6_연안,클로로필-a[μg/L],0.384499918,0.7,0.8,multiplicative,2.00998576
영일만6_연안,총인[μg/L],0.529575663,0.7,0.8,multiplicative,18.4658876
영일만6_연안,수온[℃],0.7635156,0.7,0.9,multiplicative,15.88808625
영일만6_연안,총질소[μg/L],0.627247744,0.7,0.9,multiplicative,179.9421194
영일만6_연안,용존산소[mg/L],1.398672466,0.7,0.9,multiplicative,8.356290625
