station,feature,rmse,changepoint_prior_scale,changepoint_range,seasonality_mode,mean_value
영일만7_연안,투명도[m],0.891819893,0.7,0.9,multiplicative,6.160048384
영일만7_연안,화학적산소요구량[mg/L],0.588106094,0.5,0.9,multiplicative,0.931062522
영일만7_연안,염분[psu],3.276937175,0.3,0.9,multiplicative,33.54314561
영일만7_연안,클로로필-a[μg/L],0.40271946,0.5,0.8,multiplicative,1.994789156
영일만7_연안,총인[μg/L],0.837500471,0.3,0.8,additive,14.75236849
영일만7_연안,수온[℃],0.717970507,0.7,0.8,additive,16.77821102
영일만7_연안,총질소[μg/L],0.517308408,0.7,0.9,multiplicative,180.7223694
영일만7_연안,용존산소[mg/L],0.729194171,0.7,0.9,multiplicative,8.8135584
영일만8_연안,투명도[m],1.328296518,0.3,0.9,additive,6.929327123
영일만8_연안,화학적산소요구량[mg/L],0.933497033,0.7,0.8,additive,1.407927369
영일만8_연안,염분[psu],1.460067657,0.5,0.8,additive,34.03399198
영일만8_연안,클로로필-a[μg/L],0.481753303,0.3,0.9,multiplicative,0.488024363
영일만8_연안,총인[μg/L],0.543669982,0.3,0.9,additive,15.86006592
영일만8_연안,수온[℃],0.804156826,0.7,0.8,additive,16.83040397
영일만8_연안,총질소[μg/L],0.659975257,0.7,0.8,multiplicative,182.2994105
영일만8_연안,용존산소[mg/L],0.749447404,0.3,0.8,additive,8.725828455
영일만9_연안,투명도[m],1.303336903,0.3,0.9,multiplicative,7.299822693
영일만9_연안,화학적산소요구량[mg/L],0.742719467,0.5,0.9,multiplicative,0.659256323
영일만9_연안,염분[psu],0.674633809,0.7,0.8,multiplicative,33.41146761
영일만9_연안,클로로필-a[μg/L],0.462487112,0.3,0.8,multiplicative,1.359588952
영일만9_연안,총인[μg/L],0.815218643,0.3,0.8,additive,16.33832392
영일만9_연안,수온[℃],0.654562133,0.7,0.9,multiplicative,15.70948888
영일만9_연안,총질소[μg/L],0.905383441,0.7,0.8,multiplicative,156.7843942
영일만9_연안,용존산소[mg/L],0.60367619,0.5,0.8,multiplicative,9.086177329
온산연안1_환경관리,투명도[m],1.073795914,0.7,0.9,multiplicative,1.917877082
온산연안1_환경관리,화학적산소요구량[mg/L],0.389742888,0.3,0.9,multiplicative,1.049871445
온산연안1_환경관리,염분[psu],0.463932329,0.7,0.8,multiplicative,32.68957514
온산연안1_환경관리,클로로필-a[μg/L],0.567009448,0.3,0.9,multiplicative,-0.682532162
온산연안1_환경관리,총인[μg/L],0.114125502,0.7,0.8,multiplicative,27.29282591
온산연안1_환경관리,수온[℃],1.084137683,0.3,0.9,additive,17.18201982
온산연안1_환경관리,총질소[μg/L],0.382042785,0.7,0.9,multiplicative,413.7698552
온산연안1_환경관리,용존산소[mg/L],0.635830096,0.7,0.8,multiplicative,8.459387376
온산연안2_환경관리,투명도[m],0.325528478,0.3,0.9,additive,4.306804386
온산연안2_환경관리,화학적산소요구량[mg/L],0.531517189,0.7,0.9,additive,1.131738048
온산연안2_환경관리,염분[psu],0.546883064,0.3,0.8,multiplicative,33.3654809
온산연안2_환경관리,클로로필-a[μg/L],1.141280517,0.3,0.9,multiplicative,1.999791808
온산연안2_환경관리,총인[μg/L],0.346407457,0.3,0.9,additive,16.92054529
온산연안2_환경관리,수온[℃],0.820432955,0.3,0.9,additive,17.12887741
온산연안2_환경관리,총질소[μg/L],0.459960737,0.7,0.9,multiplicative,209.372772
온산연안2_환경관리,용존산소[mg/L],0.514657094,0.3,0.8,multiplicative,8.286555114
온산연안3_환경관리,투명도[m],0.841929664,0.3,0.8,additive,8.295436472
온산연안3_환경관리,화학적산소요구량[mg/L],0.522963651,0.3,0.8,multiplicative,1.060874468
온산연안3_환경관리,염분[psu],0.476392703,0.5,0.8,multiplicative,33.49408013
온산연안3_환경관리,클로로필-a[μg/L],0.695187652,0.7,0.9,multiplicative,1.762938307
온산연안3_환경관리,총인[μg/L],0.807301157,0.3,0.9,multiplicative,12.48359614
온산연안3_환경관리,수온[℃],0.77169038,0.7,0.9,multiplicative,16.61061617
온산연안3_환경관리,총질소[μg/L],0.752769855,0.3,0.9,multiplicative,183.7663941
온산연안3_환경관리,용존산소[mg/L],0.650914464,0.3,0.9,multiplicative,8.314553748
완도연안1_환경관리,투명도[m],0.486179626,0.5,0.8,multiplicative,1.439598069
완도연안1_환경관리,화학적산소요구량[mg/L],0.257370473,0.7,0.8,additive,1.448458614
완도연안1_환경관리,염분[psu],0.354020608,0.7,0.9,multiplicative,33.10970858
완도연안1_환경관리,클로로필-a[μg/L],0.720628375,0.3,0.8,multiplicative,2.038085405
완도연안1_환경관리,총인[μg/L],0.343963154,0.7,0.8,multiplicative,28.96575424
완도연안1_환경관리,수온[℃],1.046429893,0.7,0.9,multiplicative,15.6181456
완도연안1_환경관리,총질소[μg/L],0.373466958,0.3,0.9,multiplicative,238.7209019
완도연안1_환경관리,용존산소[mg/L],0.494649701,0.7,0.9,additive,8.671088781
완도연안2_환경관리,투명도[m],0.727555949,0.7,0.9,multiplicative,2.159738841
완도연안2_환경관리,화학적산소요구량[mg/L],0.263237196,0.5,0.8,multiplicative,1.66409691
완도연안2_환경관리,염분[psu],0.616198199,0.7,0.8,additive,33.00671883
완도연안2_환경관리,클로로필-a[μg/L],0.658133268,0.7,0.9,additive,0.99879706
완도연안2_환경관리,총인[μg/L],0.387385117,0.7,0.8,additive,29.82943355
완도연안2_환경관리,수온[℃],1.074501133,0.7,0.9,additive,17.70774603
완도연안2_환경관리,총질소[μg/L],0.522412892,0.3,0.9,multiplicative,228.262528
완도연안2_환경관리,용존산소[mg/L],0.432910728,0.7,0.9,multiplicative,8.414048239
완도연안3_환경관리,투명도[m],0.665921744,0.3,0.8,multiplicative,1.882947251
완도연안3_환경관리,화학적산소요구량[mg/L],0.234620565,0.7,0.9,additive,1.528788334
완도연안3_환경관리,염분[psu],0.793291377,0.7,0.9,multiplicative,33.13598554
완도연안3_환경관리,클로로필-a[μg/L],0.662700086,0.3,0.8,additive,1.028642618
완도연안3_환경관리,총인[μg/L],0.220632495,0.3,0.8,multiplicative,28.17972426
완도연안3_환경관리,수온[℃],0.94429258,0.7,0.8,additive,17.17584661
완도연안3_환경관리,총질소[μg/L],0.542218473,0.7,0.9,multiplicative,260.5325904
완도연안3_환경관리,용존산소[mg/L],0.608199474,0.7,0.9,multiplicative,8.425676981
완도연안4_환경관리,투명도[m],0.57557106,0.3,0.9,additive,2.991667369
완도연안4_환경관리,화학적산소요구량[mg/L],0.343525103,0.7,0.9,additive,1.421031018
완도연안4_환경관리,염분[psu],0.654764611,0.7,0.9,multiplicative,33.40596112
완도연안4_환경관리,클로로필-a[μg/L],0.568586494,0.7,0.8,multiplicative,0.72006992
완도연안4_환경관리,총인[μg/L],0.300316322,0.3,0.8,multiplicative,20.18454653
완도연안4_환경관리,수온[℃],0.849082359,0.7,0.9,additive,16.40843768
완도연안4_환경관리,총질소[μg/L],0.429898028,0.7,0.9,multiplicative,216.6813767
완도연안4_환경관리,용존산소[mg/L],0.552662638,0.7,0.8,multiplicative,8.40960376
완도연안5_환경관리,투명도[m],0.715695618,0.7,0.8,additive,2.235288473
완도연안5_환경관리,화학적산소요구량[mg/L],0.675938699,0.7,0.8,additive,1.493945335
완도연안5_환경관리,염분[psu],1.331079843,0.7,0.8,multiplicative,33.18292644
완도연안5_환경관리,클로로필-a[μg/L],0.805153088,0.7,0.9,multiplicative,2.151942823
완도연안5_환경관리,총인[μg/L],0.341906822,0.3,0.8,multiplicative,23.5509644
완도연안5_환경관리,수온[℃],0.814150913,0.7,0.9,additive,16.98567398
완도연안5_환경관리,총질소[μg/L],0.67845933,0.3,0.9,multiplicative,188.4645664
완도연안5_환경관리,용존산소[mg/L],0.708859272,0.7,0.9,additive,8.897230007
울산연안1_환경관리,투명도[m],0.73208088,0.3,0.8,additive,7.355386022
울산연안1_환경관리,화학적산소요구량[mg/L],0.904998639,0.3,0.8,additive,0.957966166
울산연안1_환경관리,염분[psu],0.415466921,0.3,0.8,additive,33.61672121
울산연안1_환경관리,클로로필-a[μg/L],0.568293622,0.7,0.9,multiplicative,1.817284474
울산연안1_환경관리,총인[μg/L],0.419681524,0.7,0.9,multiplicative,16.279933
울산연안1_환경관리,수온[℃],0.826261725,0.3,0.9,additive,18.15541419
울산연안1_환경관리,총질소[μg/L],0.913822853,0.3,0.8,multiplicative,161.5716104
울산연안1_환경관리,용존산소[mg/L],0.715957663,0.3,0.8,multiplicative,8.151934539
울산연안2_환경관리,투명도[m],1.61479887,0.7,0.8,additive,5.487898206
울산연안2_환경관리,화학적산소요구량[mg/L],1.396841104,0.7,0.9,multiplicative,0.673571225
울산연안2_환경관리,염분[psu],0.726448708,0.3,0.9,additive,33.60250055
울산연안2_환경관리,클로로필-a[μg/L],1.082771178,0.3,0.8,multiplicative,2.118581133
울산연안2_환경관리,총인[μg/L],0.344663571,0.5,0.9,additive,15.31303154
울산연안2_환경관리,수온[℃],0.942155233,0.3,0.9,additive,17.61086901
울산연안2_환경관리,총질소[μg/L],0.572966422,0.7,0.8,multiplicative,189.6943871
울산연안2_환경관리,용존산소[mg/L],0.451472781,0.3,0.9,multiplicative,8.32913985
울산연안3_환경관리,투명도[m],0.414646847,0.5,0.8,additive,3.362216288
울산연안3_환경관리,화학적산소요구량[mg/L],0.689031528,0.7,0.9,additive,1.433247097
울산연안3_환경관리,염분[psu],1.527405212,0.3,0.8,multiplicative,32.24703548
울산연안3_환경관리,클로로필-a[μg/L],0.679860233,0.3,0.8,multiplicative,1.07279624
울산연안3_환경관리,총인[μg/L],0.243778485,0.3,0.9,multiplicative,37.72757218
울산연안3_환경관리,수온[℃],0.803915099,0.3,0.9,additive,17.26859719
울산연안3_환경관리,총질소[μg/L],0.886500952,0.7,0.9,multiplicative,341.9914057
울산연안3_환경관리,용존산소[mg/L],0.465057272,0.7,0.9,multiplicative,8.589074433
울산연안4_환경관리,투명도[m],0.472229035,0.5,0.8,multiplicative,2.129787877
울산연안4_환경관리,화학적산소요구량[mg/L],0.310647976,0.7,0.9,multiplicative,1.472105754
울산연안4_환경관리,염분[psu],0.880691979,0.3,0.8,multiplicative,31.42395859
울산연안4_환경관리,클로로필-a[μg/L],0.523089508,0.7,0.9,multiplicative,3.422694781
울산연안4_환경관리,총인[μg/L],0.666139206,0.7,0.8,multiplicative,71.53509595
울산연안4_환경관리,수온[℃],1.039227584,0.3,0.9,additive,16.71861793
울산연안4_환경관리,총질소[μg/L],0.794099631,0.3,0.9,multiplicative,626.7002522
울산연안4_환경관리,용존산소[mg/L],0.559777671,0.7,0.8,multiplicative,7.955726474
월포연안1_연안,투명도[m],0.725806897,0.7,0.8,multiplicative,8.942431996
월포연안1_연안,화학적산소요구량[mg/L],0.282377764,0.3,0.9,multiplicative,1.362263178
월포연안1_연안,염분[psu],0.906503305,0.5,0.9,multiplicative,33.66925692
월포연안1_연안,클로로필-a[μg/L],0.441629286,0.3,0.9,multiplicative,1.572660926
월포연안1_연안,총인[μg/L],0.584787271,0.5,0.9,multiplicative,15.47111461
월포연안1_연안,수온[℃],0.661747746,0.3,0.9,additive,16.87468161
월포연안1_연안,총질소[μg/L],0.575790121,0.7,0.9,multiplicative,182.2083101
월포연안1_연안,용존산소[mg/L],0.679982342,0.7,0.8,multiplicative,8.542595559
인천연안10_환경관리,투명도[m],0.403369254,0.7,0.8,multiplicative,1.259532152
인천연안10_환경관리,화학적산소요구량[mg/L],1.220339777,0.7,0.8,multiplicative,2.030908346
인천연안10_환경관리,염분[psu],1.73371102,0.7,0.8,multiplicative,30.24498603
인천연안10_환경관리,클로로필-a[μg/L],1.482680097,0.3,0.8,additive,2.066095187
인천연안10_환경관리,총인[μg/L],0.387487624,0.3,0.8,multiplicative,55.94154857
인천연안10_환경관리,수온[℃],1.085658518,0.5,0.9,additive,14.92769312
인천연안10_환경관리,총질소[μg/L],0.50942181,0.7,0.9,multiplicative,648.0328966
인천연안10_환경관리,용존산소[mg/L],0.788515999,0.3,0.9,multiplicative,9.013987333
인천연안11_환경관리,투명도[m],0.62483767,0.5,0.8,multiplicative,1.718744109
인천연안11_환경관리,화학적산소요구량[mg/L],0.650189788,0.7,0.9,multiplicative,1.032947537
인천연안11_환경관리,염분[psu],1.636937368,0.7,0.8,multiplicative,30.78798571
인천연안11_환경관리,클로로필-a[μg/L],0.366353806,0.5,0.8,multiplicative,1.758512852
인천연안11_환경관리,총인[μg/L],0.959212258,0.3,0.9,multiplicative,43.95424473
인천연안11_환경관리,수온[℃],1.011719003,0.3,0.9,additive,14.7117679
인천연안11_환경관리,총질소[μg/L],0.682164446,0.3,0.8,multiplicative,358.1106847
인천연안11_환경관리,용존산소[mg/L],0.697820303,0.7,0.9,multiplicative,9.024970715
인천연안12_환경관리,투명도[m],0.831908601,0.3,0.8,additive,2.134450152
인천연안12_환경관리,화학적산소요구량[mg/L],0.488532367,0.7,0.8,additive,1.85793772
인천연안12_환경관리,염분[psu],1.223238759,0.3,0.9,multiplicative,30.92178986
인천연안12_환경관리,클로로필-a[μg/L],0.799256714,0.3,0.8,multiplicative,2.877271902
인천연안12_환경관리,총인[μg/L],0.771577507,0.7,0.9,additive,43.47073736
인천연안12_환경관리,수온[℃],0.990474168,0.7,0.8,additive,15.12625998
인천연안12_환경관리,총질소[μg/L],0.353467758,0.3,0.9,multiplicative,523.1832767
인천연안12_환경관리,용존산소[mg/L],0.683727326,0.7,0.8,multiplicative,8.893661675
인천연안13_환경관리,투명도[m],0.4700216,0.5,0.9,multiplicative,1.756001283
인천연안13_환경관리,화학적산소요구량[mg/L],0.998230242,0.7,0.8,additive,1.643409291
인천연안13_환경관리,염분[psu],0.916076544,0.3,0.8,multiplicative,31.03224099
인천연안13_환경관리,클로로필-a[μg/L],1.037004181,0.5,0.8,multiplicative,1.855912848
인천연안13_환경관리,총인[μg/L],0.244972327,0.3,0.9,multiplicative,38.81565748
인천연안13_환경관리,수온[℃],0.858436845,0.7,0.9,additive,14.38875507
인천연안13_환경관리,총질소[μg/L],0.33468955,0.7,0.8,multiplicative,331.3321892
인천연안13_환경관리,용존산소[mg/L],0.753624561,0.7,0.9,additive,9.130762305
인천연안14_환경관리,투명도[m],0.70346492,0.5,0.8,multiplicative,2.117773537
인천연안14_환경관리,화학적산소요구량[mg/L],0.66751751,0.7,0.8,multiplicative,1.931199333
인천연안14_환경관리,염분[psu],0.792362796,0.5,0.8,multiplicative,31.02471885
인천연안14_환경관리,클로로필-a[μg/L],0.866442284,0.3,0.8,multiplicative,1.581654281
인천연안14_환경관리,총인[μg/L],0.238910456,0.3,0.8,multiplicative,36.7417865
인천연안14_환경관리,수온[℃],0.872736839,0.5,0.9,additive,14.1163306
인천연안14_환경관리,총질소[μg/L],0.372220449,0.7,0.9,multiplicative,362.8542963
인천연안14_환경관리,용존산소[mg/L],0.733060813,0.7,0.9,multiplicative,9.016855331
인천연안15_환경관리,투명도[m],0.676717601,0.3,0.8,multiplicative,1.754728235
인천연안15_환경관리,화학적산소요구량[mg/L],1.217185177,0.7,0.9,multiplicative,1.363421732
인천연안15_환경관리,염분[psu],1.568488279,0.7,0.9,multiplicative,31.06592214
인천연안15_환경관리,클로로필-a[μg/L],0.974553468,0.3,0.8,multiplicative,1.763290203
인천연안15_환경관리,총인[μg/L],0.463308627,0.5,0.8,multiplicative,39.80243985
인천연안15_환경관리,수온[℃],0.907967479,0.3,0.9,additive,14.35199983
인천연안15_환경관리,총질소[μg/L],0.644062952,0.7,0.8,multiplicative,286.1229451
인천연안15_환경관리,용존산소[mg/L],0.950343969,0.3,0.8,multiplicative,8.842119919
인천연안1_환경관리,투명도[m],0.5531391,0.7,0.8,multiplicative,0.655476194
인천연안1_환경관리,화학적산소요구량[mg/L],1.736661031,0.5,0.8,multiplicative,2.765071193
인천연안1_환경관리,염분[psu],2.143147225,0.3,0.8,multiplicative,25.08099944
인천연안1_환경관리,클로로필-a[μg/L],1.096472209,0.7,0.9,additive,1.563152318
인천연안1_환경관리,총인[μg/L],0.192326904,0.3,0.9,multiplicative,85.90192149
인천연안1_환경관리,수온[℃],1.10733096,0.7,0.9,multiplicative,14.25568167
인천연안1_환경관리,총질소[μg/L],0.648643266,0.3,0.9,multiplicative,322.0931145
인천연안1_환경관리,용존산소[mg/L],0.639907085,0.7,0.9,multiplicative,8.300945618
인천연안2_환경관리,투명도[m],0.632754562,0.7,0.9,multiplicative,0.740488942
인천연안2_환경관리,화학적산소요구량[mg/L],2.194050645,0.7,0.8,additive,2.036641508
인천연안2_환경관리,염분[psu],3.467774793,0.3,0.8,additive,28.57271284
인천연안2_환경관리,클로로필-a[μg/L],0.3700477,0.3,0.8,multiplicative,2.554872723
인천연안2_환경관리,총인[μg/L],1.932591456,0.3,0.8,multiplicative,51.76060428
인천연안2_환경관리,수온[℃],1.172957759,0.7,0.9,additive,15.32125606
인천연안2_환경관리,총질소[μg/L],0.593291368,0.7,0.9,multiplicative,270.5206065
인천연안2_환경관리,용존산소[mg/L],0.552007114,0.7,0.9,multiplicative,8.418091795
인천연안3_환경관리,투명도[m],0.764755195,0.5,0.8,multiplicative,0.810489419
인천연안3_환경관리,화학적산소요구량[mg/L],1.189148575,0.3,0.9,multiplicative,1.912286947
인천연안3_환경관리,염분[psu],3.424991365,0.7,0.8,multiplicative,28.49904452
인천연안3_환경관리,클로로필-a[μg/L],0.370928569,0.3,0.8,multiplicative,2.648042196
인천연안3_환경관리,총인[μg/L],1.028044778,0.7,0.9,multiplicative,63.50926155
인천연안3_환경관리,수온[℃],1.102244629,0.5,0.8,additive,15.43392261
인천연안3_환경관리,총질소[μg/L],0.783617524,0.7,0.9,multiplicative,738.0666591
인천연안3_환경관리,용존산소[mg/L],0.653781925,0.7,0.9,multiplicative,8.493072721
인천연안4_환경관리,투명도[m],0.802220945,0.3,0.8,multiplicative,0.988847105
인천연안4_환경관리,화학적산소요구량[mg/L],0.58070242,0.7,0.9,additive,2.006261564
인천연안4_환경관리,염분[psu],1.710386383,0.7,0.8,multiplicative,29.3439365
인천연안4_환경관리,클로로필-a[μg/L],0.570892458,0.7,0.8,multiplicative,2.948307735
인천연안4_환경관리,총인[μg/L],0.485008262,0.3,0.9,multiplicative,57.39027263
인천연안4_환경관리,수온[℃],1.118723273,0.5,0.9,additive,15.28320275
인천연안4_환경관리,총질소[μg/L],0.450609479,0.7,0.9,multiplicative,832.4586214
인천연안4_환경관리,용존산소[mg/L],0.75461114,0.7,0.9,multiplicative,8.660171183
인천연안5_환경관리,투명도[m],0.329552256,0.7,0.8,multiplicative,0.972767726
인천연안5_환경관리,화학적산소요구량[mg/L],0.45980632,0.7,0.9,additive,2.085530438
인천연안5_환경관리,염분[psu],1.946280577,0.7,0.8,multiplicative,29.87375577
인천연안5_환경관리,클로로필-a[μg/L],0.906835778,0.5,0.9,multiplicative,3.236419395
인천연안5_환경관리,총인[μg/L],0.43192938,0.5,0.8,multiplicative,68.48298635
인천연안5_환경관리,수온[℃],1.118838247,0.3,0.9,additive,15.1560775
인천연안5_환경관리,총질소[μg/L],0.659681164,0.5,0.9,additive,663.4186508
인천연안5_환경관리,용존산소[mg/L],0.930755325,0.7,0.8,multiplicative,8.951029119
인천연안6_환경관리,투명도[m],0.579322115,0.5,0.8,additive,1.612756868
인천연안6_환경관리,화학적산소요구량[mg/L],0.34177573,0.7,0.8,additive,1.899401613
인천연안6_환경관리,염분[psu],1.217199233,0.7,0.8,multiplicative,30.46655665
인천연안6_환경관리,클로로필-a[μg/L],0.793975255,0.5,0.9,multiplicative,4.55396006
인천연안6_환경관리,총인[μg/L],0.630899229,0.7,0.8,additive,51.47508604
인천연안6_환경관리,수온[℃],1.015285929,0.5,0.8,additive,14.95217373
인천연안6_환경관리,총질소[μg/L],0.495603485,0.7,0.9,multiplicative,574.5961519
인천연안6_환경관리,용존산소[mg/L],0.769468956,0.7,0.9,multiplicative,9.11147794
인천연안7_환경관리,투명도[m],0.539896569,0.5,0.8,multiplicative,1.164249312
인천연안7_환경관리,화학적산소요구량[mg/L],0.629189988,0.3,0.8,multiplicative,1.851588664
인천연안7_환경관리,염분[psu],1.38014337,0.7,0.8,multiplicative,29.83710267
인천연안7_환경관리,클로로필-a[μg/L],0.539451985,0.7,0.9,additive,4.008421176
인천연안7_환경관리,총인[μg/L],0.667529817,0.3,0.8,additive,73.34677216
인천연안7_환경관리,수온[℃],0.958492048,0.5,0.9,additive,14.98491216
인천연안7_환경관리,총질소[μg/L],0.383375092,0.5,0.9,additive,692.2304311
인천연안7_환경관리,용존산소[mg/L],0.757464782,0.7,0.9,multiplicative,8.97624058
인천연안8_환경관리,투명도[m],0.621216838,0.7,0.8,multiplicative,1.460967207
인천연안8_환경관리,화학적산소요구량[mg/L],0.156795547,0.5,0.8,multiplicative,2.223426956
인천연안8_환경관리,염분[psu],1.36126723,0.7,0.8,multiplicative,30.16555512
인천연안8_환경관리,클로로필-a[μg/L],0.940792806,0.7,0.9,multiplicative,2.126566177
인천연안8_환경관리,총인[μg/L],0.58506204,0.7,0.8,additive,64.77672435
인천연안8_환경관리,수온[℃],0.933465423,0.5,0.8,additive,15.04684771
인천연안8_환경관리,총질소[μg/L],0.633977527,0.3,0.9,multiplicative,491.9639165
인천연안8_환경관리,용존산소[mg/L],0.857178778,0.7,0.9,multiplicative,9.116627473
인천연안9_환경관리,투명도[m],0.534113929,0.3,0.9,additive,1.742872118
인천연안9_환경관리,화학적산소요구량[mg/L],0.877500428,0.7,0.9,additive,1.726359743
인천연안9_환경관리,염분[psu],1.204439775,0.5,0.8,multiplicative,30.46397045
인천연안9_환경관리,클로로필-a[μg/L],0.635931397,0.7,0.9,multiplicative,4.381149063
인천연안9_환경관리,총인[μg/L],0.595074057,0.7,0.9,multiplicative,62.02946242
인천연안9_환경관리,수온[℃],1.004008323,0.7,0.9,multiplicative,13.59874734
인천연안9_환경관리,총질소[μg/L],0.511025013,0.7,0.8,multiplicative,490.8604798
인천연안9_환경관리,용존산소[mg/L],0.792152407,0.7,0.8,multiplicative,9.34940729
전주포연안1_연안,투명도[m],0.788232187,0.5,0.8,additive,2.663532707
전주포연안1_연안,화학적산소요구량[mg/L],1.662466649,0.7,0.8,additive,1.861688636
전주포연안1_연안,염분[psu],3.073755186,0.3,0.9,multiplicative,31.16785618
전주포연안1_연안,클로로필-a[μg/L],0.967557365,0.3,0.9,additive,4.366074088
